LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.90 32.49 xlo xhi # 0.00 36.39
1373 1 1496 1497 1498
1374 2 1498 1497 1499
1375 3 1497 1499 1500
1376 5 1502 1501 1496
1377 6 1501 1502 1503
1378 6 1507 1502 1503
1379 1 1502 1503 1504
1380 2 1504 1503 1505
1381 3 1503 1505 1506
1382 4 1508 1507 1502
1383 4 1507 1508 1509
1384 1 1508 1509 1510
1385 2 1510 1509 1511
1386 3 1509 1511 1512
1387 6 1513 1514 1515
1388 6 1519 1514 1515
1389 1 1514 1515 1516
1390 2 1516 1515 1517
1391 3 1515 1517 1518
1392 5 1520 1519 1514
1393 6 1519 1520 1521
1394 6 1525 1520 1521
1395 1 1520 1521 1522
1396 2 1522 1521 1523
1397 3 1521 1523 1524
1398 5 1526 1525 1520
1399 6 1525 1526 1527
1400 6 1531 1526 1527
1401 1 1526 1527 1528
1402 2 1528 1527 1529
1403 3 1527 1529 1530
1404 4 1532 1531 1526
1405 4 1531 1532 1533
1406 1 1532 1533 1534
1407 2 1534 1533 1535
1408 3 1533 1535 1536
1409 6 1537 1538 1539
1410 6 1543 1538 1539
1411 1 1538 1539 1540
1412 2 1540 1539 1541
1413 3 1539 1541 1542
1414 5 1544 1543 1538
1415 6 1543 1544 1545
1416 6 1549 1544 1545
1417 1 1544 1545 1546
1418 2 1546 1545 1547
1419 3 1545 1547 1548
1420 5 1550 1549 1544
1421 6 1549 1550 1551
1422 6 1555 1550 1551
1423 1 1550 1551 1552
1424 2 1552 1551 1553
1425 3 1551 1553 1554
1426 4 1556 1555 1550
1427 4 1555 1556 1557
1428 1 1556 1557 1558
1429 2 1558 1557 1559
1430 3 1557 1559 1560
1431 6 1561 1562 1563
1432 6 1567 1562 1563
1433 1 1562 1563 1564
1434 2 1564 1563 1565
1435 3 1563 1565 1566
1436 5 1568 1567 1562
1437 6 1567 1568 1569
1438 6 1573 1568 1569
1439 1 1568 1569 1570
1440 2 1570 1569 1571
1441 3 1569 1571 1572
1442 5 1574 1573 1568
1443 6 1573 1574 1575
1444 6 1579 1574 1575
1445 1 1574 1575 1576
1446 2 1576 1575 1577
1447 3 1575 1577 1578
1448 4 1580 1579 1574
1449 4 1579 1580 1581
1450 1 1580 1581 1582
1451 2 1582 1581 1583
1452 3 1581 1583 1584
1453 6 1585 1586 1587
1454 6 1591 1586 1587
1455 1 1586 1587 1588
1456 2 1588 1587 1589
1457 3 1587 1589 1590
1458 5 1592 1591 1586
1459 6 1591 1592 1593
1460 6 1597 1592 1593
1461 1 1592 1593 1594
1462 2 1594 1593 1595
1463 3 1593 1595 1596
1464 5 1598 1597 1592
1465 6 1597 1598 1599
1466 6 1603 1598 1599
1467 1 1598 1599 1600
1468 2 1600 1599 1601
1469 3 1599 1601 1602
1470 4 1604 1603 1598
1471 4 1603 1604 1605
1472 1 1604 1605 1606
1473 2 1606 1605 1607
1474 3 1605 1607 1608
1475 6 1609 1610 1611
1476 6 1615 1610 1611
1477 1 1610 1611 1612
1478 2 1612 1611 1613
1479 3 1611 1613 1614
1480 5 1616 1615 1610
1481 6 1615 1616 1617
1482 6 1621 1616 1617
1483 1 1616 1617 1618
1484 2 1618 1617 1619
1485 3 1617 1619 1620
1486 5 1622 1621 1616
1487 6 1621 1622 1623
1488 6 1627 1622 1623
1489 1 1622 1623 1624
1490 2 1624 1623 1625
1491 3 1623 1625 1626
1492 4 1628 1627 1622
1493 4 1627 1628 1629
1494 1 1628 1629 1630
1495 2 1630 1629 1631
1496 3 1629 1631 1632
1497 6 1633 1634 1635
1498 6 1639 1634 1635
1499 1 1634 1635 1636
1500 2 1636 1635 1637
1501 3 1635 1637 1638
1502 5 1640 1639 1634
1503 6 1639 1640 1641
1504 6 1645 1640 1641
1505 1 1640 1641 1642
1506 2 1642 1641 1643
1507 3 1641 1643 1644
1508 5 1646 1645 1640
1509 6 1645 1646 1647
1510 6 1651 1646 1647
1511 1 1646 1647 1648
1512 2 1648 1647 1649
1513 3 1647 1649 1650
1514 4 1652 1651 1646
1515 4 1651 1652 1653
1516 1 1652 1653 1654
1517 2 1654 1653 1655
1518 3 1653 1655 1656
1519 6 1657 1658 1659
1520 6 1663 1658 1659
1521 1 1658 1659 1660
1522 2 1660 1659 1661
1523 3 1659 1661 1662
1524 5 1664 1663 1658
1525 6 1663 1664 1665
1526 6 1669 1664 1665
1527 1 1664 1665 1666
1528 2 1666 1665 1667
1529 3 1665 1667 1668
1530 5 1670 1669 1664
1531 6 1669 1670 1671
1532 6 1675 1670 1671
1533 1 1670 1671 1672
1534 2 1672 1671 1673
1535 3 1671 1673 1674
1536 4 1676 1675 1670
1537 4 1675 1676 1677
1538 1 1676 1677 1678
1539 2 1678 1677 1679
1540 3 1677 1679 1680
1541 6 1681 1682 1683
1542 6 1687 1682 1683
1543 1 1682 1683 1684
1544 2 1684 1683 1685
1545 3 1683 1685 1686
1546 5 1688 1687 1682
1547 6 1687 1688 1689
1548 6 1693 1688 1689
1549 1 1688 1689 1690
1550 2 1690 1689 1691
1551 3 1689 1691 1692
1552 5 1694 1693 1688
1553 6 1693 1694 1695
1554 6 1699 1694 1695
1555 1 1694 1695 1696
1556 2 1696 1695 1697
1557 3 1695 1697 1698
1558 4 1700 1699 1694
1559 4 1699 1700 1701
1560 1 1700 1701 1702
1561 2 1702 1701 1703
1562 3 1701 1703 1704
1563 6 1705 1706 1707
1564 6 1711 1706 1707
1565 1 1706 1707 1708
1566 2 1708 1707 1709
1567 3 1707 1709 1710
1568 5 1712 1711 1706
1569 6 1711 1712 1713
1570 6 1717 1712 1713
1571 1 1712 1713 1714
1572 2 1714 1713 1715
1573 3 1713 1715 1716
1574 5 1718 1717 1712
1575 6 1717 1718 1719
1576 6 1723 1718 1719
1577 1 1718 1719 1720
1578 2 1720 1719 1721
1579 3 1719 1721 1722
1580 4 1724 1723 1718
1581 4 1723 1724 1725
1582 1 1724 1725 1726
1583 2 1726 1725 1727
1584 3 1725 1727 1728
1585 6 1729 1730 1731
1586 6 1735 1730 1731
1587 1 1730 1731 1732
1588 2 1732 1731 1733
1589 3 1731 1733 1734
1590 5 1736 1735 1730
1591 6 1735 1736 1737
1592 6 1741 1736 1737
1593 1 1736 1737 1738
1594 2 1738 1737 1739
1595 3 1737 1739 1740
1596 5 1742 1741 1736
1597 6 1741 1742 1743
1598 6 1747 1742 1743
1599 1 1742 1743 1744
1600 2 1744 1743 1745
1601 3 1743 1745 1746
1602 4 1748 1747 1742
1603 4 1747 1748 1749
1604 1 1748 1749 1750
1605 2 1750 1749 1751
1606 3 1749 1751 1752
1607 6 1753 1754 1755
1608 6 1759 1754 1755
1609 1 1754 1755 1756
1610 2 1756 1755 1757
1611 3 1755 1757 1758
1612 5 1760 1759 1754
1613 6 1759 1760 1761
1614 6 1765 1760 1761
1615 1 1760 1761 1762
1616 2 1762 1761 1763
1617 3 1761 1763 1764
1618 5 1766 1765 1760
1619 6 1765 1766 1767
1620 6 1771 1766 1767
1621 1 1766 1767 1768
1622 2 1768 1767 1769
1623 3 1767 1769 1770
1624 4 1772 1771 1766
1625 4 1771 1772 1773
1626 1 1772 1773 1774
1627 2 1774 1773 1775
1628 3 1773 1775 1776
1629 6 1777 1778 1779
1630 6 1783 1778 1779
1631 1 1778 1779 1780
1632 2 1780 1779 1781
1633 3 1779 1781 1782
1634 5 1784 1783 1778
1635 6 1783 1784 1785
1636 6 1789 1784 1785
1637 1 1784 1785 1786
1638 2 1786 1785 1787
1639 3 1785 1787 1788
1640 5 1790 1789 1784
1641 6 1789 1790 1791
1642 6 1795 1790 1791
1643 1 1790 1791 1792
1644 2 1792 1791 1793
1645 3 1791 1793 1794
1646 4 1796 1795 1790
1647 4 1795 1796 1797
1648 1 1796 1797 1798
1649 2 1798 1797 1799
1650 3 1797 1799 1800
1651 6 1801 1802 1803
1652 6 1807 1802 1803
1653 1 1802 1803 1804
1654 2 1804 1803 1805
1655 3 1803 1805 1806
1656 5 1808 1807 1802
1657 6 1807 1808 1809
1658 6 1813 1808 1809
1659 1 1808 1809 1810
1660 2 1810 1809 1811
1661 3 1809 1811 1812
1662 5 1814 1813 1808
1663 6 1813 1814 1815
1664 6 1819 1814 1815
1665 1 1814 1815 1816
1666 2 1816 1815 1817
1667 3 1815 1817 1818
1668 4 1820 1819 1814
1669 4 1819 1820 1821
1670 1 1820 1821 1822
1671 2 1822 1821 1823
1672 3 1821 1823 1824
1673 6 1825 1826 1827
1674 6 1831 1826 1827
1675 1 1826 1827 1828
1676 2 1828 1827 1829
1677 3 1827 1829 1830
1678 5 1832 1831 1826
1679 6 1831 1832 1833
1680 6 1837 1832 1833
1681 1 1832 1833 1834
1682 2 1834 1833 1835
1683 3 1833 1835 1836
1684 5 1838 1837 1832
1685 6 1837 1838 1839
1686 6 1843 1838 1839
1687 1 1838 1839 1840
1688 2 1840 1839 1841
1689 3 1839 1841 1842
1690 4 1844 1843 1838
1691 4 1843 1844 1845
1692 1 1844 1845 1846
1693 2 1846 1845 1847
1694 3 1845 1847 1848
1695 6 1849 1850 1851
1696 6 1855 1850 1851
1697 1 1850 1851 1852
1698 2 1852 1851 1853
1699 3 1851 1853 1854
1700 5 1856 1855 1850
1701 6 1855 1856 1857
1702 6 1861 1856 1857
1703 1 1856 1857 1858
1704 2 1858 1857 1859
1705 3 1857 1859 1860
1706 5 1862 1861 1856
1707 6 1861 1862 1863
1708 6 1867 1862 1863
1709 1 1862 1863 1864
1710 2 1864 1863 1865
1711 3 1863 1865 1866
1712 4 1868 1867 1862
1713 4 1867 1868 1869
1714 1 1868 1869 1870
1715 2 1870 1869 1871
1716 3 1869 1871 1872
1717 6 1873 1874 1875
1718 6 1879 1874 1875
1719 1 1874 1875 1876
1720 2 1876 1875 1877
1721 3 1875 1877 1878
1722 5 1880 1879 1874
1723 6 1879 1880 1881
1724 6 1885 1880 1881
1725 1 1880 1881 1882
1726 2 1882 1881 1883
1727 3 1881 1883 1884
1728 5 1886 1885 1880
1729 6 1885 1886 1887
1730 6 1891 1886 1887
1731 1 1886 1887 1888
1732 2 1888 1887 1889
1733 3 1887 1889 1890
1734 4 1892 1891 1886
1735 4 1891 1892 1893
1736 1 1892 1893 1894
1737 2 1894 1893 1895
1738 3 1893 1895 1896
1739 6 1897 1898 1899
1740 6 1903 1898 1899
1741 1 1898 1899 1900
1742 2 1900 1899 1901
1743 3 1899 1901 1902
1744 5 1904 1903 1898
1745 6 1903 1904 1905
1746 6 1909 1904 1905
1747 1 1904 1905 1906
1748 2 1906 1905 1907
1749 3 1905 1907 1908
1750 5 1910 1909 1904
1751 6 1909 1910 1911
1752 6 1915 1910 1911
1753 1 1910 1911 1912
1754 2 1912 1911 1913
1755 3 1911 1913 1914
1756 4 1916 1915 1910
1757 4 1915 1916 1917
1758 1 1916 1917 1918
1759 2 1918 1917 1919
1760 3 1917 1919 1920
1761 6 1921 1922 1923
1762 6 1927 1922 1923
1763 1 1922 1923 1924
1764 2 1924 1923 1925
1765 3 1923 1925 1926
1766 5 1928 1927 1922
1767 6 1927 1928 1929
1768 6 1933 1928 1929
1769 1 1928 1929 1930
1770 2 1930 1929 1931
1771 3 1929 1931 1932
1772 5 1934 1933 1928
1773 6 1933 1934 1935
1774 6 1939 1934 1935
1775 1 1934 1935 1936
1776 2 1936 1935 1937
1777 3 1935 1937 1938
1778 4 1940 1939 1934
1779 4 1939 1940 1941
1780 1 1940 1941 1942
1781 2 1942 1941 1943
1782 3 1941 1943 1944
1783 6 1945 1946 1947
1784 6 1951 1946 1947
1785 1 1946 1947 1948
1786 2 1948 1947 1949
1787 3 1947 1949 1950
1788 5 1952 1951 1946
1789 6 1951 1952 1953
1790 6 1957 1952 1953
1791 1 1952 1953 1954
1792 2 1954 1953 1955
1793 3 1953 1955 1956
1794 5 1958 1957 1952
1795 6 1957 1958 1959
1796 6 1963 1958 1959
1797 1 1958 1959 1960
1798 2 1960 1959 1961
1799 3 1959 1961 1962
1800 4 1964 1963 1958
1801 4 1963 1964 1965
1802 1 1964 1965 1966
1803 2 1966 1965 1967
1804 3 1965 1967 1968
1805 6 1969 1970 1971
1806 6 1975 1970 1971
1807 1 1970 1971 1972
1808 2 1972 1971 1973
1809 3 1971 1973 1974
1810 5 1976 1975 1970
1811 6 1975 1976 1977
1812 6 1981 1976 1977
1813 1 1976 1977 1978
1814 2 1978 1977 1979
1815 3 1977 1979 1980
1816 5 1982 1981 1976
1817 6 1981 1982 1983
1818 6 1987 1982 1983
1819 1 1982 1983 1984
1820 2 1984 1983 1985
1821 3 1983 1985 1986
1822 4 1988 1987 1982
1823 4 1987 1988 1989
1824 1 1988 1989 1990
1825 2 1990 1989 1991
1826 3 1989 1991 1992
1827 6 1993 1994 1995
1828 6 1999 1994 1995
1829 1 1994 1995 1996
1830 2 1996 1995 1997
1831 3 1995 1997 1998
1832 5 2000 1999 1994
1833 6 1999 2000 2001
1834 6 2005 2000 2001
1835 1 2000 2001 2002
1836 2 2002 2001 2003
1837 3 2001 2003 2004
1838 5 2006 2005 2000
1839 6 2005 2006 2007
1840 6 2011 2006 2007
1841 1 2006 2007 2008
1842 2 2008 2007 2009
1843 3 2007 2009 2010
1844 4 2012 2011 2006
1845 4 2011 2012 2013
1846 1 2012 2013 2014
1847 2 2014 2013 2015
1848 3 2013 2015 2016
1849 6 2017 2018 2019
1850 6 2023 2018 2019
1851 1 2018 2019 2020
1852 2 2020 2019 2021
1853 3 2019 2021 2022
1854 5 2024 2023 2018
1855 6 2023 2024 2025
1856 6 2029 2024 2025
1857 1 2024 2025 2026
1858 2 2026 2025 2027
1859 3 2025 2027 2028
1860 5 2030 2029 2024
1861 6 2029 2030 2031
1862 6 2035 2030 2031
1863 1 2030 2031 2032
1864 2 2032 2031 2033
1865 3 2031 2033 2034
1866 4 2036 2035 2030
1867 4 2035 2036 2037
1868 1 2036 2037 2038
1869 2 2038 2037 2039
1870 3 2037 2039 2040
1871 6 2041 2042 2043
1872 6 2047 2042 2043
1873 1 2042 2043 2044
1874 2 2044 2043 2045
1875 3 2043 2045 2046
1876 5 2048 2047 2042
1877 6 2047 2048 2049
1878 6 2053 2048 2049
1879 1 2048 2049 2050
1880 2 2050 2049 2051
1881 3 2049 2051 2052
1882 5 2054 2053 2048
1883 6 2053 2054 2055
1884 6 2059 2054 2055
1885 1 2054 2055 2056
1886 2 2056 2055 2057
1887 3 2055 2057 2058
1888 4 2060 2059 2054
1889 4 2059 2060 2061
1890 1 2060 2061 2062
1891 2 2062 2061 2063
1892 3 2061 2063 2064
1893 6 2065 2066 2067
1894 6 2071 2066 2067
1895 1 2066 2067 2068
1896 2 2068 2067 2069
1897 3 2067 2069 2070
1898 5 2072 2071 2066
1899 6 2071 2072 2073
1900 6 2077 2072 2073
1901 1 2072 2073 2074
1902 2 2074 2073 2075
1903 3 2073 2075 2076
1904 5 2078 2077 2072
1905 6 2077 2078 2079
1906 6 2083 2078 2079
1907 1 2078 2079 2080
1908 2 2080 2079 2081
1909 3 2079 2081 2082
1910 4 2084 2083 2078
1911 4 2083 2084 2085
1912 1 2084 2085 2086
1913 2 2086 2085 2087
1914 3 2085 2087 2088
1915 6 2089 2090 2091
1916 6 2095 2090 2091
1917 1 2090 2091 2092
1918 2 2092 2091 2093
1919 3 2091 2093 2094
1920 5 2096 2095 2090
1921 6 2095 2096 2097
1922 6 2101 2096 2097
1923 1 2096 2097 2098
1924 2 2098 2097 2099
1925 3 2097 2099 2100
1926 5 2102 2101 2096
1927 6 2101 2102 2103
1928 6 2107 2102 2103
1929 1 2102 2103 2104
1930 2 2104 2103 2105
1931 3 2103 2105 2106
1932 4 2108 2107 2102
1933 4 2107 2108 2109
1934 1 2108 2109 2110
1935 2 2110 2109 2111
1936 3 2109 2111 2112
1937 6 2113 2114 2115
1938 6 2119 2114 2115
1939 1 2114 2115 2116
1940 2 2116 2115 2117
1941 3 2115 2117 2118
1942 5 2120 2119 2114
1943 6 2119 2120 2121
1944 6 2125 2120 2121
1945 1 2120 2121 2122
1946 2 2122 2121 2123
1947 3 2121 2123 2124
1948 5 2126 2125 2120
1949 6 2125 2126 2127
1950 6 2131 2126 2127
1951 1 2126 2127 2128
1952 2 2128 2127 2129
1953 3 2127 2129 2130
1954 4 2132 2131 2126
1955 4 2131 2132 2133
1956 1 2132 2133 2134
1957 2 2134 2133 2135
1958 3 2133 2135 2136
1959 6 2137 2138 2139
1960 6 2143 2138 2139
1961 1 2138 2139 2140
1962 2 2140 2139 2141
1963 3 2139 2141 2142
1964 5 2144 2143 2138
1965 6 2143 2144 2145
1966 6 2149 2144 2145
1967 1 2144 2145 2146
1968 2 2146 2145 2147
1969 3 2145 2147 2148
1970 5 2150 2149 2144
1971 6 2149 2150 2151
1972 6 2155 2150 2151
1973 1 2150 2151 2152
1974 2 2152 2151 2153
1975 3 2151 2153 2154
1976 4 2156 2155 2150
1977 4 2155 2156 2157
1978 1 2156 2157 2158
1979 2 2158 2157 2159
1980 3 2157 2159 2160
1981 6 2161 2162 2163
1982 6 2167 2162 2163
1983 1 2162 2163 2164
1984 2 2164 2163 2165
1985 3 2163 2165 2166
1986 5 2168 2167 2162
1987 6 2167 2168 2169
1988 6 2173 2168 2169
1989 1 2168 2169 2170
1990 2 2170 2169 2171
1991 3 2169 2171 2172
1992 5 2174 2173 2168
1993 6 2173 2174 2175
1994 6 2179 2174 2175
1995 1 2174 2175 2176
1996 2 2176 2175 2177
1997 3 2175 2177 2178
1998 4 2180 2179 2174
1999 4 2179 2180 2181
2000 1 2180 2181 2182
2001 2 2182 2181 2183
2002 3 2181 2183 2184
2003 6 2185 2186 2187
2004 6 2191 2186 2187
2005 1 2186 2187 2188
2006 2 2188 2187 2189
2007 3 2187 2189 2190
2008 5 2192 2191 2186
2009 6 2191 2192 2193
2010 6 2197 2192 2193
2011 1 2192 2193 2194
2012 2 2194 2193 2195
2013 3 2193 2195 2196
2014 5 2198 2197 2192
2015 6 2197 2198 2199
2016 6 2203 2198 2199
2017 1 2198 2199 2200
2018 2 2200 2199 2201
2019 3 2199 2201 2202
2020 4 2204 2203 2198
2021 4 2203 2204 2205
2022 1 2204 2205 2206
2023 2 2206 2205 2207
2024 3 2205 2207 2208
2025 6 2209 2210 2211
2026 6 2215 2210 2211
2027 1 2210 2211 2212
2028 2 2212 2211 2213
2029 3 2211 2213 2214
2030 5 2216 2215 2210
2031 6 2215 2216 2217
2032 6 2221 2216 2217
2033 1 2216 2217 2218
2034 2 2218 2217 2219
2035 3 2217 2219 2220
2036 5 2222 2221 2216
2037 6 2221 2222 2223
2038 6 2227 2222 2223
2039 1 2222 2223 2224
2040 2 2224 2223 2225
2041 3 2223 2225 2226
2042 4 2228 2227 2222
2043 4 2227 2228 2229
2044 1 2228 2229 2230
2045 2 2230 2229 2231
2046 3 2229 2231 2232
2047 6 2233 2234 2235
2048 6 2239 2234 2235
2049 1 2234 2235 2236
2050 2 2236 2235 2237
2051 3 2235 2237 2238
2052 5 2240 2239 2234
2053 6 2239 2240 2241
2054 6 2245 2240 2241
2055 1 2240 2241 2242
2056 2 2242 2241 2243
2057 3 2241 2243 2244
2058 5 2246 2245 2240
2059 6 2245 2246 2247
2060 6 2251 2246 2247
2061 1 2246 2247 2248
2062 2 2248 2247 2249
2063 3 2247 2249 2250
2064 4 2252 2251 2246
2065 4 2251 2252 2253
2066 1 2252 2253 2254
2067 2 2254 2253 2255
2068 3 2253 2255 2256
2069 6 2257 2258 2259
2070 6 2263 2258 2259
2071 1 2258 2259 2260
2072 2 2260 2259 2261
2073 3 2259 2261 2262
2074 5 2264 2263 2258
2075 6 2263 2264 2265
2076 6 2269 2264 2265
2077 1 2264 2265 2266
2078 2 2266 2265 2267
2079 3 2265 2267 2268
2080 5 2270 2269 2264
2081 6 2269 2270 2271
2082 6 2275 2270 2271
2083 1 2270 2271 2272
2084 2 2272 2271 2273
2085 3 2271 2273 2274
2086 4 2276 2275 2270
2087 4 2275 2276 2277
2088 1 2276 2277 2278
2089 2 2278 2277 2279
2090 3 2277 2279 2280
2091 6 2281 2282 2283
2092 6 2287 2282 2283
2093 1 2282 2283 2284
2094 2 2284 2283 2285
2095 3 2283 2285 2286
2096 5 2288 2287 2282
2097 6 2287 2288 2289
2098 6 2293 2288 2289
2099 1 2288 2289 2290
2100 2 2290 2289 2291
2101 3 2289 2291 2292
2102 5 2294 2293 2288
2103 6 2293 2294 2295
2104 6 2299 2294 2295
2105 1 2294 2295 2296
2106 2 2296 2295 2297
2107 3 2295 2297 2298
2108 4 2300 2299 2294
2109 4 2299 2300 2301
2110 1 2300 2301 2302
2111 2 2302 2301 2303
2112 3 2301 2303 2304
2113 6 2305 2306 2307
2114 6 2311 2306 2307
2115 1 2306 2307 2308
2116 2 2308 2307 2309
2117 3 2307 2309 2310
2118 5 2312 2311 2306
2119 6 2311 2312 2313
2120 6 2317 2312 2313
2121 1 2312 2313 2314
2122 2 2314 2313 2315
2123 3 2313 2315 2316
2124 5 2318 2317 2312
2125 6 2317 2318 2319
2126 6 2323 2318 2319
2127 1 2318 2319 2320
2128 2 2320 2319 2321
2129 3 2319 2321 2322
2130 4 2324 2323 2318
2131 4 2323 2324 2325
2132 1 2324 2325 2326
2133 2 2326 2325 2327
2134 3 2325 2327 2328
2135 6 2329 2330 2331
2136 6 2335 2330 2331
2137 1 2330 2331 2332
2138 2 2332 2331 2333
2139 3 2331 2333 2334
2140 5 2336 2335 2330
2141 6 2335 2336 2337
2142 6 2341 2336 2337
2143 1 2336 2337 2338
2144 2 2338 2337 2339
2145 3 2337 2339 2340
2146 5 2342 2341 2336
2147 6 2341 2342 2343
2148 6 2347 2342 2343
2149 1 2342 2343 2344
2150 2 2344 2343 2345
2151 3 2343 2345 2346
2152 4 2348 2347 2342
2153 4 2347 2348 2349
2154 1 2348 2349 2350
2155 2 2350 2349 2351
2156 3 2349 2351 2352
2157 6 2353 2354 2355
2158 6 2359 2354 2355
2159 1 2354 2355 2356
2160 2 2356 2355 2357
2161 3 2355 2357 2358
2162 5 2360 2359 2354
2163 6 2359 2360 2361
2164 6 2365 2360 2361
2165 1 2360 2361 2362
2166 2 2362 2361 2363
2167 3 2361 2363 2364
2168 5 2366 2365 2360
2169 6 2365 2366 2367
2170 6 2371 2366 2367
2171 1 2366 2367 2368
2172 2 2368 2367 2369
2173 3 2367 2369 2370
2174 4 2372 2371 2366
2175 4 2371 2372 2373
2176 1 2372 2373 2374
2177 2 2374 2373 2375
2178 3 2373 2375 2376
2179 6 2377 2378 2379
2180 6 2383 2378 2379
2181 1 2378 2379 2380
2182 2 2380 2379 2381
2183 3 2379 2381 2382
2184 5 2384 2383 2378
2185 6 2383 2384 2385
2186 6 2389 2384 2385
2187 1 2384 2385 2386
2188 2 2386 2385 2387
2189 3 2385 2387 2388
2190 5 2390 2389 2384
2191 6 2389 2390 2391
2192 6 2395 2390 2391
2193 1 2390 2391 2392
2194 2 2392 2391 2393
2195 3 2391 2393 2394
2196 4 2396 2395 2390
2197 4 2395 2396 2397
2198 1 2396 2397 2398
2199 2 2398 2397 2399
2200 3 2397 2399 2400

Dihedrals

1 3 1 2 7 8
2 1 1 2 3 4
3 1 1 2 3 5
4 1 7 2 3 4
5 1 7 2 3 5
6 2 3 2 7 8
7 4 2 3 5 6
8 4 4 3 5 6
9 3 2 7 8 13
10 2 2 7 8 9
11 3 7 8 13 14
12 1 7 8 9 10
13 1 7 8 9 11
14 1 13 8 9 10
15 1 13 8 9 11
16 2 9 8 13 14
17 4 8 9 11 12
18 4 10 9 11 12
19 3 8 13 14 19
20 2 8 13 14 15
21 3 13 14 19 20
22 1 13 14 15 16
23 1 13 14 15 17
24 1 19 14 15 16
25 1 19 14 15 17
26 2 15 14 19 20
27 4 14 15 17 18
28 4 16 15 17 18
29 2 14 19 20 21
30 1 19 20 21 22
31 1 19 20 21 23
32 4 20 21 23 24
33 4 22 21 23 24
34 3 25 26 31 32
35 1 25 26 27 28
36 1 25 26 27 29
37 1 31 26 27 28
38 1 31 26 27 29
39 2 27 26 31 32
40 4 26 27 29 30
41 4 28 27 29 30
42 3 26 31 32 37
43 2 26 31 32 33
44 3 31 32 37 38
45 1 31 32 33 34
46 1 31 32 33 35
47 1 37 32 33 34
48 1 37 32 33 35
49 2 33 32 37 38
50 4 32 33 35 36
51 4 34 33 35 36
52 3 32 37 38 43
53 2 32 37 38 39
54 3 37 38 43 44
55 1 37 38 39 40
56 1 37 38 39 41
57 1 43 38 39 40
58 1 43 38 39 41
59 2 39 38 43 44
60 4 38 39 41 42
61 4 40 39 41 42
62 2 38 43 44 45
63 1 43 44 45 46
64 1 43 44 45 47
65 4 44 45 47 48
66 4 46 45 47 48
67 3 49 50 55 56
68 1 49 50 51 52
69 1 49 50 51 53
70 1 55 50 51 52
71 1 55 50 51 53
72 2 51 50 55 56
73 4 50 51 53 54
74 4 52 51 53 54
75 3 50 55 56 61
76 2 50 55 56 57
77 3 55 56 61 62
78 1 55 56 57 58
79 1 55 56 57 59
80 1 61 56 57 58
81 1 61 56 57 59
82 2 57 56 61 62
83 4 56 57 59 60
84 4 58 57 59 60
85 3 56 61 62 67
86 2 56 61 62 63
87 3 61 62 67 68
88 1 61 62 63 64
89 1 61 62 63 65
90 1 67 62 63 64
91 1 67 62 63 65
92 2 63 62 67 68
93 4 62 63 65 66
94 4 64 63 65 66
95 2 62 67 68 69
96 1 67 68 69 70
97 1 67 68 69 71
98 4 68 69 71 72
99 4 70 69 71 72
100 3 73 74 79 80
101 1 73 74 75 76
102 1 73 74 75 77
103 1 79 74 75 76
104 1 79 74 75 77
105 2 75 74 79 80
106 4 74 75 77 78
107 4 76 75 77 78
108 3 74 79 80 85
109 2 74 79 80 81
110 3 79 80 85 86
111 1 79 80 81 82
112 1 79 80 81 83
113 1 85 80 81 82
114 1 85 80 81 83
115 2 81 80 85 86
116 4 80 81 83 84
117 4 82 81 83 84
118 3 80 85 86 91
119 2 80 85 86 87
120 3 85 86 91 92
121 1 85 86 87 88
122 1 85 86 87 89
123 1 91 86 87 88
124 1 91 86 87 89
125 2 87 86 91 92
126 4 86 87 89 90
127 4 88 87 89 90
128 2 86 91 92 93
129 1 91 92 93 94
130 1 91 92 93 95
131 4 92 93 95 96
132 4 94 93 95 96
133 3 97 98 103 104
134 1 97 98 99 100
135 1 97 98 99 101
136 1 103 98 99 100
137 1 103 98 99 101
138 2 99 98 103 104
139 4 98 99 101 102
140 4 100 99 101 102
141 3 98 103 104 109
142 2 98 103 104 105
143 3 103 104 109 110
144 1 103 104 105 106
145 1 103 104 105 107
146 1 109 104 105 106
147 1 109 104 105 107
148 2 105 104 109 110
149 4 104 105 107 108
150 4 106 105 107 108
151 3 104 109 110 115
152 2 104 109 110 111
153 3 109 110 115 116
154 1 109 110 111 112
155 1 109 110 111 113
156 1 115 110 111 112
157 1 115 110 111 113
158 2 111 110 115 116
159 4 110 111 113 114
160 4 112 111 113 114
161 2 110 115 116 117
162 1 115 116 117 118
163 1 115 116 117 119
164 4 116 117 119 120
165 4 118 117 119 120
166 3 121 122 127 128
167 1 121 122 123 124
168 1 121 122 123 125
169 1 127 122 123 124
170 1 127 122 123 125
171 2 123 122 127 128
172 4 122 123 125 126
173 4 124 123 125 126
174 3 122 127 128 133
175 2 122 127 128 129
176 3 127 128 133 134
