LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.75 31.50 xlo xhi # 0.00 34.25
1752 6 1915 1910 1911
1753 1 1910 1911 1912
1754 2 1912 1911 1913
1755 3 1911 1913 1914
1756 4 1916 1915 1910
1757 4 1915 1916 1917
1758 1 1916 1917 1918
1759 2 1918 1917 1919
1760 3 1917 1919 1920
1761 6 1921 1922 1923
1762 6 1927 1922 1923
1763 1 1922 1923 1924
1764 2 1924 1923 1925
1765 3 1923 1925 1926
1766 5 1928 1927 1922
1767 6 1927 1928 1929
1768 6 1933 1928 1929
1769 1 1928 1929 1930
1770 2 1930 1929 1931
1771 3 1929 1931 1932
1772 5 1934 1933 1928
1773 6 1933 1934 1935
1774 6 1939 1934 1935
1775 1 1934 1935 1936
1776 2 1936 1935 1937
1777 3 1935 1937 1938
1778 4 1940 1939 1934
1779 4 1939 1940 1941
1780 1 1940 1941 1942
1781 2 1942 1941 1943
1782 3 1941 1943 1944
1783 6 1945 1946 1947
1784 6 1951 1946 1947
1785 1 1946 1947 1948
1786 2 1948 1947 1949
1787 3 1947 1949 1950
1788 5 1952 1951 1946
1789 6 1951 1952 1953
1790 6 1957 1952 1953
1791 1 1952 1953 1954
1792 2 1954 1953 1955
1793 3 1953 1955 1956
1794 5 1958 1957 1952
1795 6 1957 1958 1959
1796 6 1963 1958 1959
1797 1 1958 1959 1960
1798 2 1960 1959 1961
1799 3 1959 1961 1962
1800 4 1964 1963 1958
1801 4 1963 1964 1965
1802 1 1964 1965 1966
1803 2 1966 1965 1967
1804 3 1965 1967 1968
1805 6 1969 1970 1971
1806 6 1975 1970 1971
1807 1 1970 1971 1972
1808 2 1972 1971 1973
1809 3 1971 1973 1974
1810 5 1976 1975 1970
1811 6 1975 1976 1977
1812 6 1981 1976 1977
1813 1 1976 1977 1978
1814 2 1978 1977 1979
1815 3 1977 1979 1980
1816 5 1982 1981 1976
1817 6 1981 1982 1983
1818 6 1987 1982 1983
1819 1 1982 1983 1984
1820 2 1984 1983 1985
1821 3 1983 1985 1986
1822 4 1988 1987 1982
1823 4 1987 1988 1989
1824 1 1988 1989 1990
1825 2 1990 1989 1991
1826 3 1989 1991 1992
1827 6 1993 1994 1995
1828 6 1999 1994 1995
1829 1 1994 1995 1996
1830 2 1996 1995 1997
1831 3 1995 1997 1998
1832 5 2000 1999 1994
1833 6 1999 2000 2001
1834 6 2005 2000 2001
1835 1 2000 2001 2002
1836 2 2002 2001 2003
1837 3 2001 2003 2004
1838 5 2006 2005 2000
1839 6 2005 2006 2007
1840 6 2011 2006 2007
1841 1 2006 2007 2008
1842 2 2008 2007 2009
1843 3 2007 2009 2010
1844 4 2012 2011 2006
1845 4 2011 2012 2013
1846 1 2012 2013 2014
1847 2 2014 2013 2015
1848 3 2013 2015 2016
1849 6 2017 2018 2019
1850 6 2023 2018 2019
1851 1 2018 2019 2020
1852 2 2020 2019 2021
1853 3 2019 2021 2022
1854 5 2024 2023 2018
1855 6 2023 2024 2025
1856 6 2029 2024 2025
1857 1 2024 2025 2026
1858 2 2026 2025 2027
1859 3 2025 2027 2028
1860 5 2030 2029 2024
1861 6 2029 2030 2031
1862 6 2035 2030 2031
1863 1 2030 2031 2032
1864 2 2032 2031 2033
1865 3 2031 2033 2034
1866 4 2036 2035 2030
1867 4 2035 2036 2037
1868 1 2036 2037 2038
1869 2 2038 2037 2039
1870 3 2037 2039 2040
1871 6 2041 2042 2043
1872 6 2047 2042 2043
1873 1 2042 2043 2044
1874 2 2044 2043 2045
1875 3 2043 2045 2046
1876 5 2048 2047 2042
1877 6 2047 2048 2049
1878 6 2053 2048 2049
1879 1 2048 2049 2050
1880 2 2050 2049 2051
1881 3 2049 2051 2052
1882 5 2054 2053 2048
1883 6 2053 2054 2055
1884 6 2059 2054 2055
1885 1 2054 2055 2056
1886 2 2056 2055 2057
1887 3 2055 2057 2058
1888 4 2060 2059 2054
1889 4 2059 2060 2061
1890 1 2060 2061 2062
1891 2 2062 2061 2063
1892 3 2061 2063 2064
1893 6 2065 2066 2067
1894 6 2071 2066 2067
1895 1 2066 2067 2068
1896 2 2068 2067 2069
1897 3 2067 2069 2070
1898 5 2072 2071 2066
1899 6 2071 2072 2073
1900 6 2077 2072 2073
1901 1 2072 2073 2074
1902 2 2074 2073 2075
1903 3 2073 2075 2076
1904 5 2078 2077 2072
1905 6 2077 2078 2079
1906 6 2083 2078 2079
1907 1 2078 2079 2080
1908 2 2080 2079 2081
1909 3 2079 2081 2082
1910 4 2084 2083 2078
1911 4 2083 2084 2085
1912 1 2084 2085 2086
1913 2 2086 2085 2087
1914 3 2085 2087 2088
1915 6 2089 2090 2091
1916 6 2095 2090 2091
1917 1 2090 2091 2092
1918 2 2092 2091 2093
1919 3 2091 2093 2094
1920 5 2096 2095 2090
1921 6 2095 2096 2097
1922 6 2101 2096 2097
1923 1 2096 2097 2098
1924 2 2098 2097 2099
1925 3 2097 2099 2100
1926 5 2102 2101 2096
1927 6 2101 2102 2103
1928 6 2107 2102 2103
1929 1 2102 2103 2104
1930 2 2104 2103 2105
1931 3 2103 2105 2106
1932 4 2108 2107 2102
1933 4 2107 2108 2109
1934 1 2108 2109 2110
1935 2 2110 2109 2111
1936 3 2109 2111 2112
1937 6 2113 2114 2115
1938 6 2119 2114 2115
1939 1 2114 2115 2116
1940 2 2116 2115 2117
1941 3 2115 2117 2118
1942 5 2120 2119 2114
1943 6 2119 2120 2121
1944 6 2125 2120 2121
1945 1 2120 2121 2122
1946 2 2122 2121 2123
1947 3 2121 2123 2124
1948 5 2126 2125 2120
1949 6 2125 2126 2127
1950 6 2131 2126 2127
1951 1 2126 2127 2128
1952 2 2128 2127 2129
1953 3 2127 2129 2130
1954 4 2132 2131 2126
1955 4 2131 2132 2133
1956 1 2132 2133 2134
1957 2 2134 2133 2135
1958 3 2133 2135 2136
1959 6 2137 2138 2139
1960 6 2143 2138 2139
1961 1 2138 2139 2140
1962 2 2140 2139 2141
1963 3 2139 2141 2142
1964 5 2144 2143 2138
1965 6 2143 2144 2145
1966 6 2149 2144 2145
1967 1 2144 2145 2146
1968 2 2146 2145 2147
1969 3 2145 2147 2148
1970 5 2150 2149 2144
1971 6 2149 2150 2151
1972 6 2155 2150 2151
1973 1 2150 2151 2152
1974 2 2152 2151 2153
1975 3 2151 2153 2154
1976 4 2156 2155 2150
1977 4 2155 2156 2157
1978 1 2156 2157 2158
1979 2 2158 2157 2159
1980 3 2157 2159 2160
1981 6 2161 2162 2163
1982 6 2167 2162 2163
1983 1 2162 2163 2164
1984 2 2164 2163 2165
1985 3 2163 2165 2166
1986 5 2168 2167 2162
1987 6 2167 2168 2169
1988 6 2173 2168 2169
1989 1 2168 2169 2170
1990 2 2170 2169 2171
1991 3 2169 2171 2172
1992 5 2174 2173 2168
1993 6 2173 2174 2175
1994 6 2179 2174 2175
1995 1 2174 2175 2176
1996 2 2176 2175 2177
1997 3 2175 2177 2178
1998 4 2180 2179 2174
1999 4 2179 2180 2181
2000 1 2180 2181 2182
2001 2 2182 2181 2183
2002 3 2181 2183 2184
2003 6 2185 2186 2187
2004 6 2191 2186 2187
2005 1 2186 2187 2188
2006 2 2188 2187 2189
2007 3 2187 2189 2190
2008 5 2192 2191 2186
2009 6 2191 2192 2193
2010 6 2197 2192 2193
2011 1 2192 2193 2194
2012 2 2194 2193 2195
2013 3 2193 2195 2196
2014 5 2198 2197 2192
2015 6 2197 2198 2199
2016 6 2203 2198 2199
2017 1 2198 2199 2200
2018 2 2200 2199 2201
2019 3 2199 2201 2202
2020 4 2204 2203 2198
2021 4 2203 2204 2205
2022 1 2204 2205 2206
2023 2 2206 2205 2207
2024 3 2205 2207 2208
2025 6 2209 2210 2211
2026 6 2215 2210 2211
2027 1 2210 2211 2212
2028 2 2212 2211 2213
2029 3 2211 2213 2214
2030 5 2216 2215 2210
2031 6 2215 2216 2217
2032 6 2221 2216 2217
2033 1 2216 2217 2218
2034 2 2218 2217 2219
2035 3 2217 2219 2220
2036 5 2222 2221 2216
2037 6 2221 2222 2223
2038 6 2227 2222 2223
2039 1 2222 2223 2224
2040 2 2224 2223 2225
2041 3 2223 2225 2226
2042 4 2228 2227 2222
2043 4 2227 2228 2229
2044 1 2228 2229 2230
2045 2 2230 2229 2231
2046 3 2229 2231 2232
2047 6 2233 2234 2235
2048 6 2239 2234 2235
2049 1 2234 2235 2236
2050 2 2236 2235 2237
2051 3 2235 2237 2238
2052 5 2240 2239 2234
2053 6 2239 2240 2241
2054 6 2245 2240 2241
2055 1 2240 2241 2242
2056 2 2242 2241 2243
2057 3 2241 2243 2244
2058 5 2246 2245 2240
2059 6 2245 2246 2247
2060 6 2251 2246 2247
2061 1 2246 2247 2248
2062 2 2248 2247 2249
2063 3 2247 2249 2250
2064 4 2252 2251 2246
2065 4 2251 2252 2253
2066 1 2252 2253 2254
2067 2 2254 2253 2255
2068 3 2253 2255 2256
2069 6 2257 2258 2259
2070 6 2263 2258 2259
2071 1 2258 2259 2260
2072 2 2260 2259 2261
2073 3 2259 2261 2262
2074 5 2264 2263 2258
2075 6 2263 2264 2265
2076 6 2269 2264 2265
2077 1 2264 2265 2266
2078 2 2266 2265 2267
2079 3 2265 2267 2268
2080 5 2270 2269 2264
2081 6 2269 2270 2271
2082 6 2275 2270 2271
2083 1 2270 2271 2272
2084 2 2272 2271 2273
2085 3 2271 2273 2274
2086 4 2276 2275 2270
2087 4 2275 2276 2277
2088 1 2276 2277 2278
2089 2 2278 2277 2279
2090 3 2277 2279 2280
2091 6 2281 2282 2283
2092 6 2287 2282 2283
2093 1 2282 2283 2284
2094 2 2284 2283 2285
2095 3 2283 2285 2286
2096 5 2288 2287 2282
2097 6 2287 2288 2289
2098 6 2293 2288 2289
2099 1 2288 2289 2290
2100 2 2290 2289 2291
2101 3 2289 2291 2292
2102 5 2294 2293 2288
2103 6 2293 2294 2295
2104 6 2299 2294 2295
2105 1 2294 2295 2296
2106 2 2296 2295 2297
2107 3 2295 2297 2298
2108 4 2300 2299 2294
2109 4 2299 2300 2301
2110 1 2300 2301 2302
2111 2 2302 2301 2303
2112 3 2301 2303 2304
2113 6 2305 2306 2307
2114 6 2311 2306 2307
2115 1 2306 2307 2308
2116 2 2308 2307 2309
2117 3 2307 2309 2310
2118 5 2312 2311 2306
2119 6 2311 2312 2313
2120 6 2317 2312 2313
2121 1 2312 2313 2314
2122 2 2314 2313 2315
2123 3 2313 2315 2316
2124 5 2318 2317 2312
2125 6 2317 2318 2319
2126 6 2323 2318 2319
2127 1 2318 2319 2320
2128 2 2320 2319 2321
2129 3 2319 2321 2322
2130 4 2324 2323 2318
2131 4 2323 2324 2325
2132 1 2324 2325 2326
2133 2 2326 2325 2327
2134 3 2325 2327 2328
2135 6 2329 2330 2331
2136 6 2335 2330 2331
2137 1 2330 2331 2332
2138 2 2332 2331 2333
2139 3 2331 2333 2334
2140 5 2336 2335 2330
2141 6 2335 2336 2337
2142 6 2341 2336 2337
2143 1 2336 2337 2338
2144 2 2338 2337 2339
2145 3 2337 2339 2340
2146 5 2342 2341 2336
2147 6 2341 2342 2343
2148 6 2347 2342 2343
2149 1 2342 2343 2344
2150 2 2344 2343 2345
2151 3 2343 2345 2346
2152 4 2348 2347 2342
2153 4 2347 2348 2349
2154 1 2348 2349 2350
2155 2 2350 2349 2351
2156 3 2349 2351 2352
2157 6 2353 2354 2355
2158 6 2359 2354 2355
2159 1 2354 2355 2356
2160 2 2356 2355 2357
2161 3 2355 2357 2358
2162 5 2360 2359 2354
2163 6 2359 2360 2361
2164 6 2365 2360 2361
2165 1 2360 2361 2362
2166 2 2362 2361 2363
2167 3 2361 2363 2364
2168 5 2366 2365 2360
2169 6 2365 2366 2367
2170 6 2371 2366 2367
2171 1 2366 2367 2368
2172 2 2368 2367 2369
2173 3 2367 2369 2370
2174 4 2372 2371 2366
2175 4 2371 2372 2373
2176 1 2372 2373 2374
2177 2 2374 2373 2375
2178 3 2373 2375 2376
2179 6 2377 2378 2379
2180 6 2383 2378 2379
2181 1 2378 2379 2380
2182 2 2380 2379 2381
2183 3 2379 2381 2382
2184 5 2384 2383 2378
2185 6 2383 2384 2385
2186 6 2389 2384 2385
2187 1 2384 2385 2386
2188 2 2386 2385 2387
2189 3 2385 2387 2388
2190 5 2390 2389 2384
2191 6 2389 2390 2391
2192 6 2395 2390 2391
2193 1 2390 2391 2392
2194 2 2392 2391 2393
2195 3 2391 2393 2394
2196 4 2396 2395 2390
2197 4 2395 2396 2397
2198 1 2396 2397 2398
2199 2 2398 2397 2399
2200 3 2397 2399 2400

Dihedrals

1 3 1 2 7 8
2 1 1 2 3 4
3 1 1 2 3 5
4 1 7 2 3 4
5 1 7 2 3 5
6 2 3 2 7 8
7 4 2 3 5 6
8 4 4 3 5 6
9 3 2 7 8 13
10 2 2 7 8 9
11 3 7 8 13 14
12 1 7 8 9 10
13 1 7 8 9 11
14 1 13 8 9 10
15 1 13 8 9 11
16 2 9 8 13 14
17 4 8 9 11 12
18 4 10 9 11 12
19 3 8 13 14 19
20 2 8 13 14 15
21 3 13 14 19 20
22 1 13 14 15 16
23 1 13 14 15 17
24 1 19 14 15 16
25 1 19 14 15 17
26 2 15 14 19 20
27 4 14 15 17 18
28 4 16 15 17 18
29 2 14 19 20 21
30 1 19 20 21 22
31 1 19 20 21 23
32 4 20 21 23 24
33 4 22 21 23 24
34 3 25 26 31 32
35 1 25 26 27 28
36 1 25 26 27 29
37 1 31 26 27 28
38 1 31 26 27 29
39 2 27 26 31 32
40 4 26 27 29 30
41 4 28 27 29 30
42 3 26 31 32 37
43 2 26 31 32 33
44 3 31 32 37 38
45 1 31 32 33 34
46 1 31 32 33 35
47 1 37 32 33 34
48 1 37 32 33 35
49 2 33 32 37 38
50 4 32 33 35 36
51 4 34 33 35 36
52 3 32 37 38 43
53 2 32 37 38 39
54 3 37 38 43 44
55 1 37 38 39 40
56 1 37 38 39 41
57 1 43 38 39 40
58 1 43 38 39 41
59 2 39 38 43 44
60 4 38 39 41 42
61 4 40 39 41 42
62 2 38 43 44 45
63 1 43 44 45 46
64 1 43 44 45 47
65 4 44 45 47 48
66 4 46 45 47 48
67 3 49 50 55 56
68 1 49 50 51 52
69 1 49 50 51 53
70 1 55 50 51 52
71 1 55 50 51 53
72 2 51 50 55 56
73 4 50 51 53 54
74 4 52 51 53 54
75 3 50 55 56 61
76 2 50 55 56 57
77 3 55 56 61 62
78 1 55 56 57 58
79 1 55 56 57 59
80 1 61 56 57 58
81 1 61 56 57 59
82 2 57 56 61 62
83 4 56 57 59 60
84 4 58 57 59 60
85 3 56 61 62 67
86 2 56 61 62 63
87 3 61 62 67 68
88 1 61 62 63 64
89 1 61 62 63 65
90 1 67 62 63 64
91 1 67 62 63 65
92 2 63 62 67 68
93 4 62 63 65 66
94 4 64 63 65 66
95 2 62 67 68 69
96 1 67 68 69 70
97 1 67 68 69 71
98 4 68 69 71 72
99 4 70 69 71 72
100 3 73 74 79 80
101 1 73 74 75 76
102 1 73 74 75 77
103 1 79 74 75 76
104 1 79 74 75 77
105 2 75 74 79 80
106 4 74 75 77 78
107 4 76 75 77 78
108 3 74 79 80 85
109 2 74 79 80 81
110 3 79 80 85 86
111 1 79 80 81 82
112 1 79 80 81 83
113 1 85 80 81 82
114 1 85 80 81 83
115 2 81 80 85 86
116 4 80 81 83 84
117 4 82 81 83 84
118 3 80 85 86 91
119 2 80 85 86 87
120 3 85 86 91 92
121 1 85 86 87 88
122 1 85 86 87 89
123 1 91 86 87 88
124 1 91 86 87 89
125 2 87 86 91 92
126 4 86 87 89 90
127 4 88 87 89 90
128 2 86 91 92 93
129 1 91 92 93 94
130 1 91 92 93 95
131 4 92 93 95 96
132 4 94 93 95 96
133 3 97 98 103 104
134 1 97 98 99 100
135 1 97 98 99 101
136 1 103 98 99 100
137 1 103 98 99 101
138 2 99 98 103 104
139 4 98 99 101 102
140 4 100 99 101 102
141 3 98 103 104 109
142 2 98 103 104 105
143 3 103 104 109 110
144 1 103 104 105 106
145 1 103 104 105 107
146 1 109 104 105 106
147 1 109 104 105 107
148 2 105 104 109 110
149 4 104 105 107 108
150 4 106 105 107 108
151 3 104 109 110 115
152 2 104 109 110 111
153 3 109 110 115 116
154 1 109 110 111 112
155 1 109 110 111 113
156 1 115 110 111 112
157 1 115 110 111 113
158 2 111 110 115 116
159 4 110 111 113 114
160 4 112 111 113 114
161 2 110 115 116 117
162 1 115 116 117 118
163 1 115 116 117 119
164 4 116 117 119 120
165 4 118 117 119 120
166 3 121 122 127 128
167 1 121 122 123 124
168 1 121 122 123 125
169 1 127 122 123 124
170 1 127 122 123 125
171 2 123 122 127 128
172 4 122 123 125 126
173 4 124 123 125 126
174 3 122 127 128 133
175 2 122 127 128 129
176 3 127 128 133 134
177 1 127 128 129 130
178 1 127 128 129 131
179 1 133 128 129 130
180 1 133 128 129 131
181 2 129 128 133 134
182 4 128 129 131 132
183 4 130 129 131 132
184 3 128 133 134 139
185 2 128 133 134 135
186 3 133 134 139 140
187 1 133 134 135 136
188 1 133 134 135 137
189 1 139 134 135 136
190 1 139 134 135 137
191 2 135 134 139 140
192 4 134 135 137 138
193 4 136 135 137 138
194 2 134 139 140 141
195 1 139 140 141 142
196 1 139 140 141 143
197 4 140 141 143 144
198 4 142 141 143 144
199 3 145 146 151 152
200 1 145 146 147 148
201 1 145 146 147 149
202 1 151 146 147 148
203 1 151 146 147 149
204 2 147 146 151 152
205 4 146 147 149 150
206 4 148 147 149 150
207 3 146 151 152 157
208 2 146 151 152 153
209 3 151 152 157 158
210 1 151 152 153 154
211 1 151 152 153 155
212 1 157 152 153 154
213 1 157 152 153 155
214 2 153 152 157 158
215 4 152 153 155 156
216 4 154 153 155 156
217 3 152 157 158 163
218 2 152 157 158 159
219 3 157 158 163 164
220 1 157 158 159 160
221 1 157 158 159 161
222 1 163 158 159 160
223 1 163 158 159 161
224 2 159 158 163 164
225 4 158 159 161 162
226 4 160 159 161 162
227 2 158 163 164 165
228 1 163 164 165 166
229 1 163 164 165 167
230 4 164 165 167 168
231 4 166 165 167 168
232 3 169 170 175 176
233 1 169 170 171 172
234 1 169 170 171 173
235 1 175 170 171 172
236 1 175 170 171 173
237 2 171 170 175 176
238 4 170 171 173 174
239 4 172 171 173 174
240 3 170 175 176 181
241 2 170 175 176 177
242 3 175 176 181 182
243 1 175 176 177 178
244 1 175 176 177 179
245 1 181 176 177 178
246 1 181 176 177 179
247 2 177 176 181 182
248 4 176 177 179 180
249 4 178 177 179 180
250 3 176 181 182 187
251 2 176 181 182 183
252 3 181 182 187 188
253 1 181 182 183 184
254 1 181 182 183 185
255 1 187 182 183 184
256 1 187 182 183 185
257 2 183 182 187 188
258 4 182 183 185 186
259 4 184 183 185 186
260 2 182 187 188 189
261 1 187 188 189 190
262 1 187 188 189 191
263 4 188 189 191 192
264 4 190 189 191 192
265 3 193 194 199 200
266 1 193 194 195 196
267 1 193 194 195 197
268 1 199 194 195 196
269 1 199 194 195 197
270 2 195 194 199 200
271 4 194 195 197 198
272 4 196 195 197 198
273 3 194 199 200 205
274 2 194 199 200 201
275 3 199 200 205 206
276 1 199 200 201 202
277 1 199 200 201 203
278 1 205 200 201 202
279 1 205 200 201 203
280 2 201 200 205 206
281 4 200 201 203 204
282 4 202 201 203 204
283 3 200 205 206 211
284 2 200 205 206 207
285 3 205 206 211 212
286 1 205 206 207 208
287 1 205 206 207 209
288 1 211 206 207 208
289 1 211 206 207 209
290 2 207 206 211 212
291 4 206 207 209 210
292 4 208 207 209 210
293 2 206 211 212 213
294 1 211 212 213 214
295 1 211 212 213 215
296 4 212 213 215 216
297 4 214 213 215 216
298 3 217 218 223 224
299 1 217 218 219 220
300 1 217 218 219 221
301 1 223 218 219 220
302 1 223 218 219 221
303 2 219 218 223 224
304 4 218 219 221 222
305 4 220 219 221 222
306 3 218 223 224 229
307 2 218 223 224 225
308 3 223 224 229 230
309 1 223 224 225 226
310 1 223 224 225 227
311 1 229 224 225 226
312 1 229 224 225 227
313 2 225 224 229 230
314 4 224 225 227 228
315 4 226 225 227 228
316 3 224 229 230 235
317 2 224 229 230 231
318 3 229 230 235 236
319 1 229 230 231 232
320 1 229 230 231 233
321 1 235 230 231 232
322 1 235 230 231 233
323 2 231 230 235 236
324 4 230 231 233 234
325 4 232 231 233 234
326 2 230 235 236 237
327 1 235 236 237 238
328 1 235 236 237 239
329 4 236 237 239 240
330 4 238 237 239 240
331 3 241 242 247 248
332 1 241 242 243 244
333 1 241 242 243 245
334 1 247 242 243 244
335 1 247 242 243 245
336 2 243 242 247 248
337 4 242 243 245 246
338 4 244 243 245 246
339 3 242 247 248 253
340 2 242 247 248 249
341 3 247 248 253 254
342 1 247 248 249 250
343 1 247 248 249 251
344 1 253 248 249 250
345 1 253 248 249 251
346 2 249 248 253 254
347 4 248 249 251 252
348 4 250 249 251 252
349 3 248 253 254 259
350 2 248 253 254 255
351 3 253 254 259 260
352 1 253 254 255 256
353 1 253 254 255 257
354 1 259 254 255 256
355 1 259 254 255 257
356 2 255 254 259 260
357 4 254 255 257 258
358 4 256 255 257 258
359 2 254 259 260 261
360 1 259 260 261 262
361 1 259 260 261 263
362 4 260 261 263 264
363 4 262 261 263 264
364 3 265 266 271 272
365 1 265 266 267 268
366 1 265 266 267 269
367 1 271 266 267 268
368 1 271 266 267 269
369 2 267 266 271 272
370 4 266 267 269 270
371 4 268 267 269 270
372 3 266 271 272 277
373 2 266 271 272 273
374 3 271 272 277 278
375 1 271 272 273 274
376 1 271 272 273 275
377 1 277 272 273 274
378 1 277 272 273 275
379 2 273 272 277 278
380 4 272 273 275 276
381 4 274 273 275 276
382 3 272 277 278 283
383 2 272 277 278 279
384 3 277 278 283 284
385 1 277 278 279 280
386 1 277 278 279 281
387 1 283 278 279 280
388 1 283 278 279 281
389 2 279 278 283 284
390 4 278 279 281 282
391 4 280 279 281 282
392 2 278 283 284 285
393 1 283 284 285 286
394 1 283 284 285 287
395 4 284 285 287 288
396 4 286 285 287 288
397 3 289 290 295 296
398 1 289 290 291 292
399 1 289 290 291 293
400 1 295 290 291 292
401 1 295 290 291 293
402 2 291 290 295 296
403 4 290 291 293 294
404 4 292 291 293 294
405 3 290 295 296 301
406 2 290 295 296 297
407 3 295 296 301 302
408 1 295 296 297 298
409 1 295 296 297 299
410 1 301 296 297 298
411 1 301 296 297 299
412 2 297 296 301 302
413 4 296 297 299 300
414 4 298 297 299 300
415 3 296 301 302 307
416 2 296 301 302 303
417 3 301 302 307 308
418 1 301 302 303 304
419 1 301 302 303 305
420 1 307 302 303 304
421 1 307 302 303 305
422 2 303 302 307 308
423 4 302 303 305 306
424 4 304 303 305 306
425 2 302 307 308 309
426 1 307 308 309 310
427 1 307 308 309 311
428 4 308 309 311 312
429 4 310 309 311 312
430 3 313 314 319 320
431 1 313 314 315 316
432 1 313 314 315 317
433 1 319 314 315 316
434 1 319 314 315 317
435 2 315 314 319 320
436 4 314 315 317 318
437 4 316 315 317 318
438 3 314 319 320 325
439 2 314 319 320 321
440 3 319 320 325 326
441 1 319 320 321 322
442 1 319 320 321 323
443 1 325 320 321 322
444 1 325 320 321 323
445 2 321 320 325 326
446 4 320 321 323 324
447 4 322 321 323 324
448 3 320 325 326 331
449 2 320 325 326 327
450 3 325 326 331 332
451 1 325 326 327 328
452 1 325 326 327 329
453 1 331 326 327 328
454 1 331 326 327 329
455 2 327 326 331 332
456 4 326 327 329 330
457 4 328 327 329 330
458 2 326 331 332 333
459 1 331 332 333 334
460 1 331 332 333 335
461 4 332 333 335 336
462 4 334 333 335 336
463 3 337 338 343 344
464 1 337 338 339 340
465 1 337 338 339 341
466 1 343 338 339 340
467 1 343 338 339 341
468 2 339 338 343 344
469 4 338 339 341 342
470 4 340 339 341 342
471 3 338 343 344 349
472 2 338 343 344 345
473 3 343 344 349 350
474 1 343 344 345 346
475 1 343 344 345 347
476 1 349 344 345 346
477 1 349 344 345 347
478 2 345 344 349 350
479 4 344 345 347 348
480 4 346 345 347 348
481 3 344 349 350 355
482 2 344 349 350 351
483 3 349 350 355 356
484 1 349 350 351 352
485 1 349 350 351 353
486 1 355 350 351 352
487 1 355 350 351 353
488 2 351 350 355 356
489 4 350 351 353 354
490 4 352 351 353 354
491 2 350 355 356 357
492 1 355 356 357 358
493 1 355 356 357 359
494 4 356 357 359 360
495 4 358 357 359 360
496 3 361 362 367 368
497 1 361 362 363 364
498 1 361 362 363 365
499 1 367 362 363 364
500 1 367 362 363 365
501 2 363 362 367 368
502 4 362 363 365 366
503 4 364 363 365 366
504 3 362 367 368 373
505 2 362 367 368 369
506 3 367 368 373 374
507 1 367 368 369 370
508 1 367 368 369 371
509 1 373 368 369 370
510 1 373 368 369 371
511 2 369 368 373 374
512 4 368 369 371 372
513 4 370 369 371 372
514 3 368 373 374 379
515 2 368 373 374 375
516 3 373 374 379 380
517 1 373 374 375 376
518 1 373 374 375 377
519 1 379 374 375 376
520 1 379 374 375 377
521 2 375 374 379 380
522 4 374 375 377 378
523 4 376 375 377 378
524 2 374 379 380 381
525 1 379 380 381 382
526 1 379 380 381 383
527 4 380 381 383 384
528 4 382 381 383 384
529 3 385 386 391 392
530 1 385 386 387 388
531 1 385 386 387 389
532 1 391 386 387 388
533 1 391 386 387 389
534 2 387 386 391 392
535 4 386 387 389 390
536 4 388 387 389 390
537 3 386 391 392 397
538 2 386 391 392 393
539 3 391 392 397 398
540 1 391 392 393 394
541 1 391 392 393 395
542 1 397 392 393 394
543 1 397 392 393 395
544 2 393 392 397 398
545 4 392 393 395 396
546 4 394 393 395 396
547 3 392 397 398 403
548 2 392 397 398 399
549 3 397 398 403 404
550 1 397 398 399 400
551 1 397 398 399 401
552 1 403 398 399 400
553 1 403 398 399 401
554 2 399 398 403 404
555 4 398 399 401 402
556 4 400 399 401 402
557 2 398 403 404 405
558 1 403 404 405 406
559 1 403 404 405 407
560 4 404 405 407 408
561 4 406 405 407 408
562 3 409 410 415 416
563 1 409 410 411 412
564 1 409 410 411 413
565 1 415 410 411 412
566 1 415 410 411 413
567 2 411 410 415 416
568 4 410 411 413 414
569 4 412 411 413 414
570 3 410 415 416 421
571 2 410 415 416 417
572 3 415 416 421 422
573 1 415 416 417 418
574 1 415 416 417 419
575 1 421 416 417 418
576 1 421 416 417 419
577 2 417 416 421 422
578 4 416 417 419 420
579 4 418 417 419 420
580 3 416 421 422 427
581 2 416 421 422 423
582 3 421 422 427 428
583 1 421 422 423 424
584 1 421 422 423 425
585 1 427 422 423 424
586 1 427 422 423 425
587 2 423 422 427 428
588 4 422 423 425 426
589 4 424 423 425 426
590 2 422 427 428 429
591 1 427 428 429 430
592 1 427 428 429 431
593 4 428 429 431 432
594 4 430 429 431 432
595 3 433 434 439 440
596 1 433 434 435 436
597 1 433 434 435 437
598 1 439 434 435 436
599 1 439 434 435 437
600 2 435 434 439 440
601 4 434 435 437 438
602 4 436 435 437 438
603 3 434 439 440 445
604 2 434 439 440 441
605 3 439 440 445 446
606 1 439 440 441 442
607 1 439 440 441 443
608 1 445 440 441 442
609 1 445 440 441 443
610 2 441 440 445 446
