LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
5342 5 5360 5359 5354
5343 6 5359 5360 5361
5344 6 5365 5360 5361
5345 1 5360 5361 5362
5346 2 5362 5361 5363
5347 3 5361 5363 5364
5348 5 5366 5365 5360
5349 6 5365 5366 5367
5350 6 5371 5366 5367
5351 1 5366 5367 5368
5352 2 5368 5367 5369
5353 3 5367 5369 5370
5354 5 5372 5371 5366
5355 6 5371 5372 5373
5356 6 5377 5372 5373
5357 1 5372 5373 5374
5358 2 5374 5373 5375
5359 3 5373 5375 5376
5360 5 5378 5377 5372
5361 6 5377 5378 5379
5362 6 5383 5378 5379
5363 1 5378 5379 5380
5364 2 5380 5379 5381
5365 3 5379 5381 5382
5366 5 5384 5383 5378
5367 6 5383 5384 5385
5368 6 5389 5384 5385
5369 1 5384 5385 5386
5370 2 5386 5385 5387
5371 3 5385 5387 5388
5372 5 5390 5389 5384
5373 6 5389 5390 5391
5374 6 5395 5390 5391
5375 1 5390 5391 5392
5376 2 5392 5391 5393
5377 3 5391 5393 5394
5378 4 5396 5395 5390
5379 4 5395 5396 5397
5380 1 5396 5397 5398
5381 2 5398 5397 5399
5382 3 5397 5399 5400
5383 6 5401 5402 5403
5384 6 5407 5402 5403
5385 1 5402 5403 5404
5386 2 5404 5403 5405
5387 3 5403 5405 5406
5388 5 5408 5407 5402
5389 6 5407 5408 5409
5390 6 5413 5408 5409
5391 1 5408 5409 5410
5392 2 5410 5409 5411
5393 3 5409 5411 5412
5394 5 5414 5413 5408
5395 6 5413 5414 5415
5396 6 5419 5414 5415
5397 1 5414 5415 5416
5398 2 5416 5415 5417
5399 3 5415 5417 5418
5400 5 5420 5419 5414
5401 6 5419 5420 5421
5402 6 5425 5420 5421
5403 1 5420 5421 5422
5404 2 5422 5421 5423
5405 3 5421 5423 5424
5406 5 5426 5425 5420
5407 6 5425 5426 5427
5408 6 5431 5426 5427
5409 1 5426 5427 5428
5410 2 5428 5427 5429
5411 3 5427 5429 5430
5412 5 5432 5431 5426
5413 6 5431 5432 5433
5414 6 5437 5432 5433
5415 1 5432 5433 5434
5416 2 5434 5433 5435
5417 3 5433 5435 5436
5418 5 5438 5437 5432
5419 6 5437 5438 5439
5420 6 5443 5438 5439
5421 1 5438 5439 5440
5422 2 5440 5439 5441
5423 3 5439 5441 5442
5424 5 5444 5443 5438
5425 6 5443 5444 5445
5426 6 5449 5444 5445
5427 1 5444 5445 5446
5428 2 5446 5445 5447
5429 3 5445 5447 5448
5430 5 5450 5449 5444
5431 6 5449 5450 5451
5432 6 5455 5450 5451
5433 1 5450 5451 5452
5434 2 5452 5451 5453
5435 3 5451 5453 5454
5436 5 5456 5455 5450
5437 6 5455 5456 5457
5438 6 5461 5456 5457
5439 1 5456 5457 5458
5440 2 5458 5457 5459
5441 3 5457 5459 5460
5442 5 5462 5461 5456
5443 6 5461 5462 5463
5444 6 5467 5462 5463
5445 1 5462 5463 5464
5446 2 5464 5463 5465
5447 3 5463 5465 5466
5448 5 5468 5467 5462
5449 6 5467 5468 5469
5450 6 5473 5468 5469
5451 1 5468 5469 5470
5452 2 5470 5469 5471
5453 3 5469 5471 5472
5454 5 5474 5473 5468
5455 6 5473 5474 5475
5456 6 5479 5474 5475
5457 1 5474 5475 5476
5458 2 5476 5475 5477
5459 3 5475 5477 5478
5460 5 5480 5479 5474
5461 6 5479 5480 5481
5462 6 5485 5480 5481
5463 1 5480 5481 5482
5464 2 5482 5481 5483
5465 3 5481 5483 5484
5466 5 5486 5485 5480
5467 6 5485 5486 5487
5468 6 5491 5486 5487
5469 1 5486 5487 5488
5470 2 5488 5487 5489
5471 3 5487 5489 5490
5472 5 5492 5491 5486
5473 6 5491 5492 5493
5474 6 5497 5492 5493
5475 1 5492 5493 5494
5476 2 5494 5493 5495
5477 3 5493 5495 5496
5478 5 5498 5497 5492
5479 6 5497 5498 5499
5480 6 5503 5498 5499
5481 1 5498 5499 5500
5482 2 5500 5499 5501
5483 3 5499 5501 5502
5484 5 5504 5503 5498
5485 6 5503 5504 5505
5486 6 5509 5504 5505
5487 1 5504 5505 5506
5488 2 5506 5505 5507
5489 3 5505 5507 5508
5490 5 5510 5509 5504
5491 6 5509 5510 5511
5492 6 5515 5510 5511
5493 1 5510 5511 5512
5494 2 5512 5511 5513
5495 3 5511 5513 5514
5496 5 5516 5515 5510
5497 6 5515 5516 5517
5498 6 5521 5516 5517
5499 1 5516 5517 5518
5500 2 5518 5517 5519
5501 3 5517 5519 5520
5502 5 5522 5521 5516
5503 6 5521 5522 5523
5504 6 5527 5522 5523
5505 1 5522 5523 5524
5506 2 5524 5523 5525
5507 3 5523 5525 5526
5508 5 5528 5527 5522
5509 6 5527 5528 5529
5510 6 5533 5528 5529
5511 1 5528 5529 5530
5512 2 5530 5529 5531
5513 3 5529 5531 5532
5514 5 5534 5533 5528
5515 6 5533 5534 5535
5516 6 5539 5534 5535
5517 1 5534 5535 5536
5518 2 5536 5535 5537
5519 3 5535 5537 5538
5520 5 5540 5539 5534
5521 6 5539 5540 5541
5522 6 5545 5540 5541
5523 1 5540 5541 5542
5524 2 5542 5541 5543
5525 3 5541 5543 5544
5526 5 5546 5545 5540
5527 6 5545 5546 5547
5528 6 5551 5546 5547
5529 1 5546 5547 5548
5530 2 5548 5547 5549
5531 3 5547 5549 5550
5532 5 5552 5551 5546
5533 6 5551 5552 5553
5534 6 5557 5552 5553
5535 1 5552 5553 5554
5536 2 5554 5553 5555
5537 3 5553 5555 5556
5538 5 5558 5557 5552
5539 6 5557 5558 5559
5540 6 5563 5558 5559
5541 1 5558 5559 5560
5542 2 5560 5559 5561
5543 3 5559 5561 5562
5544 5 5564 5563 5558
5545 6 5563 5564 5565
5546 6 5569 5564 5565
5547 1 5564 5565 5566
5548 2 5566 5565 5567
5549 3 5565 5567 5568
5550 5 5570 5569 5564
5551 6 5569 5570 5571
5552 6 5575 5570 5571
5553 1 5570 5571 5572
5554 2 5572 5571 5573
5555 3 5571 5573 5574
5556 5 5576 5575 5570
5557 6 5575 5576 5577
5558 6 5581 5576 5577
5559 1 5576 5577 5578
5560 2 5578 5577 5579
5561 3 5577 5579 5580
5562 5 5582 5581 5576
5563 6 5581 5582 5583
5564 6 5587 5582 5583
5565 1 5582 5583 5584
5566 2 5584 5583 5585
5567 3 5583 5585 5586
5568 5 5588 5587 5582
5569 6 5587 5588 5589
5570 6 5593 5588 5589
5571 1 5588 5589 5590
5572 2 5590 5589 5591
5573 3 5589 5591 5592
5574 5 5594 5593 5588
5575 6 5593 5594 5595
5576 6 5599 5594 5595
5577 1 5594 5595 5596
5578 2 5596 5595 5597
5579 3 5595 5597 5598
5580 5 5600 5599 5594
5581 6 5599 5600 5601
5582 6 5605 5600 5601
5583 1 5600 5601 5602
5584 2 5602 5601 5603
5585 3 5601 5603 5604
5586 5 5606 5605 5600
5587 6 5605 5606 5607
5588 6 5611 5606 5607
5589 1 5606 5607 5608
5590 2 5608 5607 5609
5591 3 5607 5609 5610
5592 5 5612 5611 5606
5593 6 5611 5612 5613
5594 6 5617 5612 5613
5595 1 5612 5613 5614
5596 2 5614 5613 5615
5597 3 5613 5615 5616
5598 5 5618 5617 5612
5599 6 5617 5618 5619
5600 6 5623 5618 5619
5601 1 5618 5619 5620
5602 2 5620 5619 5621
5603 3 5619 5621 5622
5604 5 5624 5623 5618
5605 6 5623 5624 5625
5606 6 5629 5624 5625
5607 1 5624 5625 5626
5608 2 5626 5625 5627
5609 3 5625 5627 5628
5610 5 5630 5629 5624
5611 6 5629 5630 5631
5612 6 5635 5630 5631
5613 1 5630 5631 5632
5614 2 5632 5631 5633
5615 3 5631 5633 5634
5616 5 5636 5635 5630
5617 6 5635 5636 5637
5618 6 5641 5636 5637
5619 1 5636 5637 5638
5620 2 5638 5637 5639
5621 3 5637 5639 5640
5622 5 5642 5641 5636
5623 6 5641 5642 5643
5624 6 5647 5642 5643
5625 1 5642 5643 5644
5626 2 5644 5643 5645
5627 3 5643 5645 5646
5628 5 5648 5647 5642
5629 6 5647 5648 5649
5630 6 5653 5648 5649
5631 1 5648 5649 5650
5632 2 5650 5649 5651
5633 3 5649 5651 5652
5634 5 5654 5653 5648
5635 6 5653 5654 5655
5636 6 5659 5654 5655
5637 1 5654 5655 5656
5638 2 5656 5655 5657
5639 3 5655 5657 5658
5640 5 5660 5659 5654
5641 6 5659 5660 5661
5642 6 5665 5660 5661
5643 1 5660 5661 5662
5644 2 5662 5661 5663
5645 3 5661 5663 5664
5646 5 5666 5665 5660
5647 6 5665 5666 5667
5648 6 5671 5666 5667
5649 1 5666 5667 5668
5650 2 5668 5667 5669
5651 3 5667 5669 5670
5652 5 5672 5671 5666
5653 6 5671 5672 5673
5654 6 5677 5672 5673
5655 1 5672 5673 5674
5656 2 5674 5673 5675
5657 3 5673 5675 5676
5658 5 5678 5677 5672
5659 6 5677 5678 5679
5660 6 5683 5678 5679
5661 1 5678 5679 5680
5662 2 5680 5679 5681
5663 3 5679 5681 5682
5664 5 5684 5683 5678
5665 6 5683 5684 5685
5666 6 5689 5684 5685
5667 1 5684 5685 5686
5668 2 5686 5685 5687
5669 3 5685 5687 5688
5670 5 5690 5689 5684
5671 6 5689 5690 5691
5672 6 5695 5690 5691
5673 1 5690 5691 5692
5674 2 5692 5691 5693
5675 3 5691 5693 5694
5676 5 5696 5695 5690
5677 6 5695 5696 5697
5678 6 5701 5696 5697
5679 1 5696 5697 5698
5680 2 5698 5697 5699
5681 3 5697 5699 5700
5682 5 5702 5701 5696
5683 6 5701 5702 5703
5684 6 5707 5702 5703
5685 1 5702 5703 5704
5686 2 5704 5703 5705
5687 3 5703 5705 5706
5688 5 5708 5707 5702
5689 6 5707 5708 5709
5690 6 5713 5708 5709
5691 1 5708 5709 5710
5692 2 5710 5709 5711
5693 3 5709 5711 5712
5694 5 5714 5713 5708
5695 6 5713 5714 5715
5696 6 5719 5714 5715
5697 1 5714 5715 5716
5698 2 5716 5715 5717
5699 3 5715 5717 5718
5700 5 5720 5719 5714
5701 6 5719 5720 5721
5702 6 5725 5720 5721
5703 1 5720 5721 5722
5704 2 5722 5721 5723
5705 3 5721 5723 5724
5706 5 5726 5725 5720
5707 6 5725 5726 5727
5708 6 5731 5726 5727
5709 1 5726 5727 5728
5710 2 5728 5727 5729
5711 3 5727 5729 5730
5712 5 5732 5731 5726
5713 6 5731 5732 5733
5714 6 5737 5732 5733
5715 1 5732 5733 5734
5716 2 5734 5733 5735
5717 3 5733 5735 5736
5718 5 5738 5737 5732
5719 6 5737 5738 5739
5720 6 5743 5738 5739
5721 1 5738 5739 5740
5722 2 5740 5739 5741
5723 3 5739 5741 5742
5724 5 5744 5743 5738
5725 6 5743 5744 5745
5726 6 5749 5744 5745
5727 1 5744 5745 5746
5728 2 5746 5745 5747
5729 3 5745 5747 5748
5730 5 5750 5749 5744
5731 6 5749 5750 5751
5732 6 5755 5750 5751
5733 1 5750 5751 5752
5734 2 5752 5751 5753
5735 3 5751 5753 5754
5736 5 5756 5755 5750
5737 6 5755 5756 5757
5738 6 5761 5756 5757
5739 1 5756 5757 5758
5740 2 5758 5757 5759
5741 3 5757 5759 5760
5742 5 5762 5761 5756
5743 6 5761 5762 5763
5744 6 5767 5762 5763
5745 1 5762 5763 5764
5746 2 5764 5763 5765
5747 3 5763 5765 5766
5748 5 5768 5767 5762
5749 6 5767 5768 5769
5750 6 5773 5768 5769
5751 1 5768 5769 5770
5752 2 5770 5769 5771
5753 3 5769 5771 5772
5754 5 5774 5773 5768
5755 6 5773 5774 5775
5756 6 5779 5774 5775
5757 1 5774 5775 5776
5758 2 5776 5775 5777
5759 3 5775 5777 5778
5760 5 5780 5779 5774
5761 6 5779 5780 5781
5762 6 5785 5780 5781
5763 1 5780 5781 5782
5764 2 5782 5781 5783
5765 3 5781 5783 5784
5766 5 5786 5785 5780
5767 6 5785 5786 5787
5768 6 5791 5786 5787
5769 1 5786 5787 5788
5770 2 5788 5787 5789
5771 3 5787 5789 5790
5772 5 5792 5791 5786
5773 6 5791 5792 5793
5774 6 5797 5792 5793
5775 1 5792 5793 5794
5776 2 5794 5793 5795
5777 3 5793 5795 5796
5778 5 5798 5797 5792
5779 6 5797 5798 5799
5780 6 5803 5798 5799
5781 1 5798 5799 5800
5782 2 5800 5799 5801
5783 3 5799 5801 5802
5784 5 5804 5803 5798
5785 6 5803 5804 5805
5786 6 5809 5804 5805
5787 1 5804 5805 5806
5788 2 5806 5805 5807
5789 3 5805 5807 5808
5790 5 5810 5809 5804
5791 6 5809 5810 5811
5792 6 5815 5810 5811
5793 1 5810 5811 5812
5794 2 5812 5811 5813
5795 3 5811 5813 5814
5796 5 5816 5815 5810
5797 6 5815 5816 5817
5798 6 5821 5816 5817
5799 1 5816 5817 5818
5800 2 5818 5817 5819
5801 3 5817 5819 5820
5802 5 5822 5821 5816
5803 6 5821 5822 5823
5804 6 5827 5822 5823
5805 1 5822 5823 5824
5806 2 5824 5823 5825
5807 3 5823 5825 5826
5808 5 5828 5827 5822
5809 6 5827 5828 5829
5810 6 5833 5828 5829
5811 1 5828 5829 5830
5812 2 5830 5829 5831
5813 3 5829 5831 5832
5814 5 5834 5833 5828
5815 6 5833 5834 5835
5816 6 5839 5834 5835
5817 1 5834 5835 5836
5818 2 5836 5835 5837
5819 3 5835 5837 5838
5820 5 5840 5839 5834
5821 6 5839 5840 5841
5822 6 5845 5840 5841
5823 1 5840 5841 5842
5824 2 5842 5841 5843
5825 3 5841 5843 5844
5826 5 5846 5845 5840
5827 6 5845 5846 5847
5828 6 5851 5846 5847
5829 1 5846 5847 5848
5830 2 5848 5847 5849
5831 3 5847 5849 5850
5832 5 5852 5851 5846
5833 6 5851 5852 5853
5834 6 5857 5852 5853
5835 1 5852 5853 5854
5836 2 5854 5853 5855
5837 3 5853 5855 5856
5838 5 5858 5857 5852
5839 6 5857 5858 5859
5840 6 5863 5858 5859
5841 1 5858 5859 5860
5842 2 5860 5859 5861
5843 3 5859 5861 5862
5844 5 5864 5863 5858
5845 6 5863 5864 5865
5846 6 5869 5864 5865
5847 1 5864 5865 5866
5848 2 5866 5865 5867
5849 3 5865 5867 5868
5850 5 5870 5869 5864
5851 6 5869 5870 5871
5852 6 5875 5870 5871
5853 1 5870 5871 5872
5854 2 5872 5871 5873
5855 3 5871 5873 5874
5856 5 5876 5875 5870
5857 6 5875 5876 5877
5858 6 5881 5876 5877
5859 1 5876 5877 5878
5860 2 5878 5877 5879
5861 3 5877 5879 5880
5862 5 5882 5881 5876
5863 6 5881 5882 5883
5864 6 5887 5882 5883
5865 1 5882 5883 5884
5866 2 5884 5883 5885
5867 3 5883 5885 5886
5868 5 5888 5887 5882
5869 6 5887 5888 5889
5870 6 5893 5888 5889
5871 1 5888 5889 5890
5872 2 5890 5889 5891
5873 3 5889 5891 5892
5874 5 5894 5893 5888
5875 6 5893 5894 5895
5876 6 5899 5894 5895
5877 1 5894 5895 5896
5878 2 5896 5895 5897
5879 3 5895 5897 5898
5880 5 5900 5899 5894
5881 6 5899 5900 5901
5882 6 5905 5900 5901
5883 1 5900 5901 5902
5884 2 5902 5901 5903
5885 3 5901 5903 5904
5886 5 5906 5905 5900
5887 6 5905 5906 5907
5888 6 5911 5906 5907
5889 1 5906 5907 5908
5890 2 5908 5907 5909
5891 3 5907 5909 5910
5892 5 5912 5911 5906
5893 6 5911 5912 5913
5894 6 5917 5912 5913
5895 1 5912 5913 5914
5896 2 5914 5913 5915
5897 3 5913 5915 5916
5898 5 5918 5917 5912
5899 6 5917 5918 5919
5900 6 5923 5918 5919
5901 1 5918 5919 5920
5902 2 5920 5919 5921
5903 3 5919 5921 5922
5904 5 5924 5923 5918
5905 6 5923 5924 5925
5906 6 5929 5924 5925
5907 1 5924 5925 5926
5908 2 5926 5925 5927
5909 3 5925 5927 5928
5910 5 5930 5929 5924
5911 6 5929 5930 5931
5912 6 5935 5930 5931
5913 1 5930 5931 5932
5914 2 5932 5931 5933
5915 3 5931 5933 5934
5916 5 5936 5935 5930
5917 6 5935 5936 5937
5918 6 5941 5936 5937
5919 1 5936 5937 5938
5920 2 5938 5937 5939
5921 3 5937 5939 5940
5922 5 5942 5941 5936
5923 6 5941 5942 5943
5924 6 5947 5942 5943
5925 1 5942 5943 5944
5926 2 5944 5943 5945
5927 3 5943 5945 5946
5928 5 5948 5947 5942
5929 6 5947 5948 5949
5930 6 5953 5948 5949
5931 1 5948 5949 5950
5932 2 5950 5949 5951
5933 3 5949 5951 5952
5934 5 5954 5953 5948
5935 6 5953 5954 5955
5936 6 5959 5954 5955
5937 1 5954 5955 5956
5938 2 5956 5955 5957
5939 3 5955 5957 5958
5940 5 5960 5959 5954
5941 6 5959 5960 5961
5942 6 5965 5960 5961
5943 1 5960 5961 5962
5944 2 5962 5961 5963
5945 3 5961 5963 5964
5946 5 5966 5965 5960
5947 6 5965 5966 5967
5948 6 5971 5966 5967
5949 1 5966 5967 5968
5950 2 5968 5967 5969
5951 3 5967 5969 5970
5952 5 5972 5971 5966
5953 6 5971 5972 5973
5954 6 5977 5972 5973
5955 1 5972 5973 5974
5956 2 5974 5973 5975
5957 3 5973 5975 5976
5958 5 5978 5977 5972
5959 6 5977 5978 5979
5960 6 5983 5978 5979
5961 1 5978 5979 5980
5962 2 5980 5979 5981
5963 3 5979 5981 5982
5964 5 5984 5983 5978
5965 6 5983 5984 5985
5966 6 5989 5984 5985
5967 1 5984 5985 5986
5968 2 5986 5985 5987
5969 3 5985 5987 5988
5970 5 5990 5989 5984
5971 6 5989 5990 5991
5972 6 5995 5990 5991
5973 1 5990 5991 5992
5974 2 5992 5991 5993
5975 3 5991 5993 5994
5976 4 5996 5995 5990
5977 4 5995 5996 5997
5978 1 5996 5997 5998
5979 2 5998 5997 5999
5980 3 5997 5999 6000

Dihedrals

1 3 1 2 7 8
2 1 1 2 3 4
3 1 1 2 3 5
4 1 7 2 3 4
5 1 7 2 3 5
6 2 3 2 7 8
7 4 2 3 5 6
8 4 4 3 5 6
9 3 2 7 8 13
10 2 2 7 8 9
11 3 7 8 13 14
12 1 7 8 9 10
13 1 7 8 9 11
14 1 13 8 9 10
15 1 13 8 9 11
16 2 9 8 13 14
17 4 8 9 11 12
18 4 10 9 11 12
19 3 8 13 14 19
20 2 8 13 14 15
21 3 13 14 19 20
22 1 13 14 15 16
23 1 13 14 15 17
24 1 19 14 15 16
25 1 19 14 15 17
26 2 15 14 19 20
27 4 14 15 17 18
28 4 16 15 17 18
29 3 14 19 20 25
30 2 14 19 20 21
31 3 19 20 25 26
32 1 19 20 21 22
33 1 19 20 21 23
34 1 25 20 21 22
35 1 25 20 21 23
36 2 21 20 25 26
37 4 20 21 23 24
38 4 22 21 23 24
39 3 20 25 26 31
40 2 20 25 26 27
41 3 25 26 31 32
42 1 25 26 27 28
43 1 25 26 27 29
44 1 31 26 27 28
45 1 31 26 27 29
46 2 27 26 31 32
47 4 26 27 29 30
48 4 28 27 29 30
49 3 26 31 32 37
50 2 26 31 32 33
51 3 31 32 37 38
52 1 31 32 33 34
53 1 31 32 33 35
54 1 37 32 33 34
55 1 37 32 33 35
56 2 33 32 37 38
57 4 32 33 35 36
58 4 34 33 35 36
59 3 32 37 38 43
60 2 32 37 38 39
61 3 37 38 43 44
62 1 37 38 39 40
63 1 37 38 39 41
64 1 43 38 39 40
65 1 43 38 39 41
66 2 39 38 43 44
67 4 38 39 41 42
68 4 40 39 41 42
69 3 38 43 44 49
70 2 38 43 44 45
71 3 43 44 49 50
72 1 43 44 45 46
73 1 43 44 45 47
74 1 49 44 45 46
75 1 49 44 45 47
76 2 45 44 49 50
77 4 44 45 47 48
78 4 46 45 47 48
79 3 44 49 50 55
80 2 44 49 50 51
81 3 49 50 55 56
82 1 49 50 51 52
83 1 49 50 51 53
84 1 55 50 51 52
85 1 55 50 51 53
86 2 51 50 55 56
87 4 50 51 53 54
88 4 52 51 53 54
89 3 50 55 56 61
90 2 50 55 56 57
91 3 55 56 61 62
92 1 55 56 57 58
93 1 55 56 57 59
94 1 61 56 57 58
95 1 61 56 57 59
96 2 57 56 61 62
97 4 56 57 59 60
98 4 58 57 59 60
99 3 56 61 62 67
100 2 56 61 62 63
101 3 61 62 67 68
102 1 61 62 63 64
103 1 61 62 63 65
104 1 67 62 63 64
105 1 67 62 63 65
106 2 63 62 67 68
107 4 62 63 65 66
108 4 64 63 65 66
109 3 62 67 68 73
110 2 62 67 68 69
111 3 67 68 73 74
112 1 67 68 69 70
113 1 67 68 69 71
114 1 73 68 69 70
115 1 73 68 69 71
116 2 69 68 73 74
117 4 68 69 71 72
118 4 70 69 71 72
119 3 68 73 74 79
120 2 68 73 74 75
121 3 73 74 79 80
122 1 73 74 75 76
123 1 73 74 75 77
124 1 79 74 75 76
125 1 79 74 75 77
126 2 75 74 79 80
127 4 74 75 77 78
128 4 76 75 77 78
129 3 74 79 80 85
130 2 74 79 80 81
131 3 79 80 85 86
132 1 79 80 81 82
133 1 79 80 81 83
134 1 85 80 81 82
135 1 85 80 81 83
136 2 81 80 85 86
137 4 80 81 83 84
138 4 82 81 83 84
139 3 80 85 86 91
140 2 80 85 86 87
141 3 85 86 91 92
142 1 85 86 87 88
143 1 85 86 87 89
144 1 91 86 87 88
145 1 91 86 87 89
146 2 87 86 91 92
147 4 86 87 89 90
148 4 88 87 89 90
149 3 86 91 92 97
150 2 86 91 92 93
151 3 91 92 97 98
152 1 91 92 93 94
153 1 91 92 93 95
154 1 97 92 93 94
155 1 97 92 93 95
156 2 93 92 97 98
157 4 92 93 95 96
158 4 94 93 95 96
159 3 92 97 98 103
160 2 92 97 98 99
161 3 97 98 103 104
162 1 97 98 99 100
163 1 97 98 99 101
164 1 103 98 99 100
165 1 103 98 99 101
166 2 99 98 103 104
167 4 98 99 101 102
168 4 100 99 101 102
169 3 98 103 104 109
170 2 98 103 104 105
171 3 103 104 109 110
172 1 103 104 105 106
173 1 103 104 105 107
174 1 109 104 105 106
175 1 109 104 105 107
176 2 105 104 109 110
177 4 104 105 107 108
178 4 106 105 107 108
179 3 104 109 110 115
180 2 104 109 110 111
181 3 109 110 115 116
182 1 109 110 111 112
183 1 109 110 111 113
184 1 115 110 111 112
185 1 115 110 111 113
186 2 111 110 115 116
187 4 110 111 113 114
188 4 112 111 113 114
189 3 110 115 116 121
190 2 110 115 116 117
191 3 115 116 121 122
192 1 115 116 117 118
193 1 115 116 117 119
194 1 121 116 117 118
195 1 121 116 117 119
196 2 117 116 121 122
197 4 116 117 119 120
198 4 118 117 119 120
199 3 116 121 122 127
200 2 116 121 122 123
201 3 121 122 127 128
202 1 121 122 123 124
203 1 121 122 123 125
204 1 127 122 123 124
205 1 127 122 123 125
206 2 123 122 127 128
207 4 122 123 125 126
208 4 124 123 125 126
209 3 122 127 128 133
210 2 122 127 128 129
211 3 127 128 133 134
212 1 127 128 129 130
213 1 127 128 129 131
214 1 133 128 129 130
215 1 133 128 129 131
216 2 129 128 133 134
217 4 128 129 131 132
218 4 130 129 131 132
219 3 128 133 134 139
220 2 128 133 134 135
221 3 133 134 139 140
222 1 133 134 135 136
223 1 133 134 135 137
224 1 139 134 135 136
225 1 139 134 135 137
226 2 135 134 139 140
227 4 134 135 137 138
228 4 136 135 137 138
229 3 134 139 140 145
230 2 134 139 140 141
231 3 139 140 145 146
232 1 139 140 141 142
233 1 139 140 141 143
234 1 145 140 141 142
235 1 145 140 141 143
236 2 141 140 145 146
237 4 140 141 143 144
238 4 142 141 143 144
239 3 140 145 146 151
240 2 140 145 146 147
241 3 145 146 151 152
242 1 145 146 147 148
243 1 145 146 147 149
244 1 151 146 147 148
245 1 151 146 147 149
246 2 147 146 151 152
247 4 146 147 149 150
248 4 148 147 149 150
249 3 146 151 152 157
250 2 146 151 152 153
251 3 151 152 157 158
252 1 151 152 153 154
253 1 151 152 153 155
254 1 157 152 153 154
255 1 157 152 153 155
256 2 153 152 157 158
257 4 152 153 155 156
258 4 154 153 155 156
259 3 152 157 158 163
260 2 152 157 158 159
261 3 157 158 163 164
262 1 157 158 159 160
263 1 157 158 159 161
264 1 163 158 159 160
265 1 163 158 159 161
266 2 159 158 163 164
267 4 158 159 161 162
268 4 160 159 161 162
269 3 158 163 164 169
270 2 158 163 164 165
271 3 163 164 169 170
272 1 163 164 165 166
273 1 163 164 165 167
274 1 169 164 165 166
275 1 169 164 165 167
276 2 165 164 169 170
277 4 164 165 167 168
278 4 166 165 167 168
279 3 164 169 170 175
280 2 164 169 170 171
281 3 169 170 175 176
282 1 169 170 171 172
283 1 169 170 171 173
284 1 175 170 171 172
285 1 175 170 171 173
286 2 171 170 175 176
287 4 170 171 173 174
288 4 172 171 173 174
289 3 170 175 176 181
290 2 170 175 176 177
291 3 175 176 181 182
292 1 175 176 177 178
293 1 175 176 177 179
294 1 181 176 177 178
295 1 181 176 177 179
296 2 177 176 181 182
297 4 176 177 179 180
298 4 178 177 179 180
299 3 176 181 182 187
300 2 176 181 182 183
301 3 181 182 187 188
302 1 181 182 183 184
303 1 181 182 183 185
304 1 187 182 183 184
305 1 187 182 183 185
306 2 183 182 187 188
307 4 182 183 185 186
308 4 184 183 185 186
309 3 182 187 188 193
310 2 182 187 188 189
311 3 187 188 193 194
312 1 187 188 189 190
313 1 187 188 189 191
314 1 193 188 189 190
315 1 193 188 189 191
316 2 189 188 193 194
317 4 188 189 191 192
318 4 190 189 191 192
319 3 188 193 194 199
320 2 188 193 194 195
321 3 193 194 199 200
322 1 193 194 195 196
323 1 193 194 195 197
324 1 199 194 195 196
325 1 199 194 195 197
326 2 195 194 199 200
327 4 194 195 197 198
328 4 196 195 197 198
329 3 194 199 200 205
330 2 194 199 200 201
331 3 199 200 205 206
332 1 199 200 201 202
333 1 199 200 201 203
334 1 205 200 201 202
335 1 205 200 201 203
336 2 201 200 205 206
337 4 200 201 203 204
338 4 202 201 203 204
339 3 200 205 206 211
340 2 200 205 206 207
341 3 205 206 211 212
342 1 205 206 207 208
343 1 205 206 207 209
344 1 211 206 207 208
345 1 211 206 207 209
346 2 207 206 211 212
347 4 206 207 209 210
348 4 208 207 209 210
349 3 206 211 212 217
350 2 206 211 212 213
351 3 211 212 217 218
352 1 211 212 213 214
353 1 211 212 213 215
354 1 217 212 213 214
355 1 217 212 213 215
356 2 213 212 217 218
357 4 212 213 215 216
358 4 214 213 215 216
359 3 212 217 218 223
360 2 212 217 218 219
361 3 217 218 223 224
362 1 217 218 219 220
363 1 217 218 219 221
364 1 223 218 219 220
365 1 223 218 219 221
366 2 219 218 223 224
367 4 218 219 221 222
368 4 220 219 221 222
369 3 218 223 224 229
370 2 218 223 224 225
371 3 223 224 229 230
372 1 223 224 225 226
373 1 223 224 225 227
374 1 229 224 225 226
375 1 229 224 225 227
376 2 225 224 229 230
377 4 224 225 227 228
378 4 226 225 227 228
379 3 224 229 230 235
380 2 224 229 230 231
381 3 229 230 235 236
382 1 229 230 231 232
383 1 229 230 231 233
384 1 235 230 231 232
385 1 235 230 231 233
386 2 231 230 235 236
387 4 230 231 233 234
388 4 232 231 233 234
389 3 230 235 236 241
390 2 230 235 236 237
391 3 235 236 241 242
392 1 235 236 237 238
393 1 235 236 237 239
394 1 241 236 237 238
395 1 241 236 237 239
396 2 237 236 241 242
397 4 236 237 239 240
398 4 238 237 239 240
399 3 236 241 242 247
400 2 236 241 242 243
401 3 241 242 247 248
402 1 241 242 243 244
403 1 241 242 243 245
404 1 247 242 243 244
405 1 247 242 243 245
406 2 243 242 247 248
407 4 242 243 245 246
408 4 244 243 245 246
409 3 242 247 248 253
410 2 242 247 248 249
411 3 247 248 253 254
