LAMMPS Description

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.50 58.59 xlo xhi
-11.94 50.15 ylo yhi
0.48 62.57 zlo zhi

Masses

1 15.035 # CH3 Isobutane C 84
5852 6 5953 5954
5853 2 5954 5955
5854 1 5955 5956
5855 4 5955 5957
5856 3 5957 5958
5857 6 5959 5960
5858 2 5960 5961
5859 1 5961 5962
5860 4 5961 5963
5861 3 5963 5964
5862 6 5965 5966
5863 2 5966 5967
5864 1 5967 5968
5865 4 5967 5969
5866 3 5969 5970
5867 6 5971 5972
5868 2 5972 5973
5869 1 5973 5974
5870 4 5973 5975
5871 3 5975 5976
5872 6 5977 5978
5873 2 5978 5979
5874 1 5979 5980
5875 4 5979 5981
5876 3 5981 5982
5877 6 5983 5984
5878 2 5984 5985
5879 1 5985 5986
5880 4 5985 5987
5881 3 5987 5988
5882 6 5989 5990
5883 2 5990 5991
5884 1 5991 5992
5885 4 5991 5993
5886 3 5993 5994
5887 5 5995 5996
5888 2 5996 5997
5889 1 5997 5998
5890 4 5997 5999
5891 3 5999 6000
5892 6 5402 5407
5893 6 5408 5413
5894 6 5414 5419
5895 6 5420 5425
5896 6 5426 5431
5897 6 5432 5437
5898 6 5438 5443
5899 6 5444 5449
5900 6 5450 5455
5901 6 5456 5461
5902 6 5462 5467
5903 6 5468 5473
5904 6 5474 5479
5905 6 5480 5485
5906 6 5486 5491
5907 6 5492 5497
5908 6 5498 5503
5909 6 5504 5509
5910 6 5510 5515
5911 6 5516 5521
5912 6 5522 5527
5913 6 5528 5533
5914 6 5534 5539
5915 6 5540 5545
5916 6 5546 5551
5917 6 5552 5557
5918 6 5558 5563
5919 6 5564 5569
5920 6 5570 5575
5921 6 5576 5581
5922 6 5582 5587
5923 6 5588 5593
5924 6 5594 5599
5925 6 5600 5605
5926 6 5606 5611
5927 6 5612 5617
5928 6 5618 5623
5929 6 5624 5629
5930 6 5630 5635
5931 6 5636 5641
5932 6 5642 5647
5933 6 5648 5653
5934 6 5654 5659
5935 6 5660 5665
5936 6 5666 5671
5937 6 5672 5677
5938 6 5678 5683
5939 6 5684 5689
5940 6 5690 5695
5941 6 5696 5701
5942 6 5702 5707
5943 6 5708 5713
5944 6 5714 5719
5945 6 5720 5725
5946 6 5726 5731
5947 6 5732 5737
5948 6 5738 5743
5949 6 5744 5749
5950 6 5750 5755
5951 6 5756 5761
5952 6 5762 5767
5953 6 5768 5773
5954 6 5774 5779
5955 6 5780 5785
5956 6 5786 5791
5957 6 5792 5797
5958 6 5798 5803
5959 6 5804 5809
5960 6 5810 5815
5961 6 5816 5821
5962 6 5822 5827
5963 6 5828 5833
5964 6 5834 5839
5965 6 5840 5845
5966 6 5846 5851
5967 6 5852 5857
5968 6 5858 5863
5969 6 5864 5869
5970 6 5870 5875
5971 6 5876 5881
5972 6 5882 5887
5973 6 5888 5893
5974 6 5894 5899
5975 6 5900 5905
5976 6 5906 5911
5977 6 5912 5917
5978 6 5918 5923
5979 6 5924 5929
5980 6 5930 5935
5981 6 5936 5941
5982 6 5942 5947
5983 6 5948 5953
5984 6 5954 5959
5985 6 5960 5965
5986 6 5966 5971
5987 6 5972 5977
5988 6 5978 5983
5989 6 5984 5989
5990 6 5990 5995

Angles

1 6 1 2 3
2 6 7 2 3
3 1 2 3 4
4 2 4 3 5
5 3 3 5 6
6 5 8 7 2
7 6 7 8 9
8 6 13 8 9
9 1 8 9 10
10 2 10 9 11
11 3 9 11 12
12 5 14 13 8
13 6 13 14 15
14 6 19 14 15
15 1 14 15 16
16 2 16 15 17
17 3 15 17 18
18 5 20 19 14
19 6 19 20 21
20 6 25 20 21
21 1 20 21 22
22 2 22 21 23
23 3 21 23 24
24 5 26 25 20
25 6 25 26 27
26 6 31 26 27
27 1 26 27 28
28 2 28 27 29
29 3 27 29 30
30 5 32 31 26
31 6 31 32 33
32 6 37 32 33
33 1 32 33 34
34 2 34 33 35
35 3 33 35 36
36 5 38 37 32
37 6 37 38 39
38 6 43 38 39
39 1 38 39 40
40 2 40 39 41
41 3 39 41 42
42 5 44 43 38
43 6 43 44 45
44 6 49 44 45
45 1 44 45 46
46 2 46 45 47
47 3 45 47 48
48 5 50 49 44
49 6 49 50 51
50 6 55 50 51
51 1 50 51 52
52 2 52 51 53
53 3 51 53 54
54 5 56 55 50
55 6 55 56 57
56 6 61 56 57
57 1 56 57 58
58 2 58 57 59
59 3 57 59 60
60 5 62 61 56
61 6 61 62 63
62 6 67 62 63
63 1 62 63 64
64 2 64 63 65
65 3 63 65 66
66 5 68 67 62
67 6 67 68 69
68 6 73 68 69
69 1 68 69 70
70 2 70 69 71
71 3 69 71 72
72 5 74 73 68
73 6 73 74 75
74 6 79 74 75
75 1 74 75 76
76 2 76 75 77
77 3 75 77 78
78 5 80 79 74
79 6 79 80 81
80 6 85 80 81
81 1 80 81 82
82 2 82 81 83
83 3 81 83 84
84 5 86 85 80
85 6 85 86 87
86 6 91 86 87
87 1 86 87 88
88 2 88 87 89
89 3 87 89 90
90 5 92 91 86
91 6 91 92 93
92 6 97 92 93
93 1 92 93 94
94 2 94 93 95
95 3 93 95 96
96 5 98 97 92
97 6 97 98 99
98 6 103 98 99
99 1 98 99 100
100 2 100 99 101
101 3 99 101 102
102 5 104 103 98
103 6 103 104 105
104 6 109 104 105
105 1 104 105 106
106 2 106 105 107
107 3 105 107 108
108 5 110 109 104
109 6 109 110 111
110 6 115 110 111
111 1 110 111 112
112 2 112 111 113
113 3 111 113 114
114 5 116 115 110
115 6 115 116 117
116 6 121 116 117
117 1 116 117 118
118 2 118 117 119
119 3 117 119 120
120 5 122 121 116
121 6 121 122 123
122 6 127 122 123
123 1 122 123 124
124 2 124 123 125
125 3 123 125 126
126 5 128 127 122
127 6 127 128 129
128 6 133 128 129
129 1 128 129 130
130 2 130 129 131
131 3 129 131 132
132 5 134 133 128
133 6 133 134 135
134 6 139 134 135
135 1 134 135 136
136 2 136 135 137
137 3 135 137 138
138 5 140 139 134
139 6 139 140 141
140 6 145 140 141
141 1 140 141 142
142 2 142 141 143
143 3 141 143 144
144 5 146 145 140
145 6 145 146 147
146 6 151 146 147
147 1 146 147 148
148 2 148 147 149
149 3 147 149 150
150 5 152 151 146
151 6 151 152 153
152 6 157 152 153
153 1 152 153 154
154 2 154 153 155
155 3 153 155 156
156 5 158 157 152
157 6 157 158 159
158 6 163 158 159
159 1 158 159 160
160 2 160 159 161
161 3 159 161 162
162 5 164 163 158
163 6 163 164 165
164 6 169 164 165
165 1 164 165 166
166 2 166 165 167
167 3 165 167 168
168 5 170 169 164
169 6 169 170 171
170 6 175 170 171
171 1 170 171 172
172 2 172 171 173
173 3 171 173 174
174 5 176 175 170
175 6 175 176 177
176 6 181 176 177
177 1 176 177 178
178 2 178 177 179
179 3 177 179 180
180 5 182 181 176
181 6 181 182 183
182 6 187 182 183
183 1 182 183 184
184 2 184 183 185
185 3 183 185 186
186 5 188 187 182
187 6 187 188 189
188 6 193 188 189
189 1 188 189 190
190 2 190 189 191
191 3 189 191 192
192 5 194 193 188
193 6 193 194 195
194 6 199 194 195
195 1 194 195 196
196 2 196 195 197
197 3 195 197 198
198 5 200 199 194
199 6 199 200 201
200 6 205 200 201
201 1 200 201 202
202 2 202 201 203
203 3 201 203 204
204 5 206 205 200
205 6 205 206 207
206 6 211 206 207
207 1 206 207 208
208 2 208 207 209
209 3 207 209 210
210 5 212 211 206
211 6 211 212 213
212 6 217 212 213
213 1 212 213 214
214 2 214 213 215
215 3 213 215 216
216 5 218 217 212
217 6 217 218 219
218 6 223 218 219
219 1 218 219 220
220 2 220 219 221
221 3 219 221 222
222 5 224 223 218
223 6 223 224 225
224 6 229 224 225
225 1 224 225 226
226 2 226 225 227
227 3 225 227 228
228 5 230 229 224
229 6 229 230 231
230 6 235 230 231
231 1 230 231 232
232 2 232 231 233
233 3 231 233 234
234 5 236 235 230
235 6 235 236 237
236 6 241 236 237
237 1 236 237 238
238 2 238 237 239
239 3 237 239 240
240 5 242 241 236
241 6 241 242 243
242 6 247 242 243
243 1 242 243 244
244 2 244 243 245
245 3 243 245 246
246 5 248 247 242
247 6 247 248 249
248 6 253 248 249
249 1 248 249 250
250 2 250 249 251
251 3 249 251 252
252 5 254 253 248
253 6 253 254 255
254 6 259 254 255
255 1 254 255 256
256 2 256 255 257
257 3 255 257 258
258 5 260 259 254
259 6 259 260 261
260 6 265 260 261
261 1 260 261 262
262 2 262 261 263
263 3 261 263 264
264 5 266 265 260
265 6 265 266 267
266 6 271 266 267
267 1 266 267 268
268 2 268 267 269
269 3 267 269 270
270 5 272 271 266
271 6 271 272 273
272 6 277 272 273
273 1 272 273 274
274 2 274 273 275
275 3 273 275 276
276 5 278 277 272
277 6 277 278 279
278 6 283 278 279
279 1 278 279 280
280 2 280 279 281
281 3 279 281 282
282 5 284 283 278
283 6 283 284 285
284 6 289 284 285
285 1 284 285 286
286 2 286 285 287
287 3 285 287 288
288 5 290 289 284
289 6 289 290 291
290 6 295 290 291
291 1 290 291 292
292 2 292 291 293
293 3 291 293 294
294 5 296 295 290
295 6 295 296 297
296 6 301 296 297
297 1 296 297 298
298 2 298 297 299
299 3 297 299 300
300 5 302 301 296
301 6 301 302 303
302 6 307 302 303
303 1 302 303 304
304 2 304 303 305
305 3 303 305 306
306 5 308 307 302
307 6 307 308 309
308 6 313 308 309
309 1 308 309 310
310 2 310 309 311
311 3 309 311 312
312 5 314 313 308
313 6 313 314 315
314 6 319 314 315
315 1 314 315 316
316 2 316 315 317
317 3 315 317 318
318 5 320 319 314
319 6 319 320 321
320 6 325 320 321
321 1 320 321 322
322 2 322 321 323
323 3 321 323 324
324 5 326 325 320
325 6 325 326 327
326 6 331 326 327
327 1 326 327 328
328 2 328 327 329
329 3 327 329 330
330 5 332 331 326
331 6 331 332 333
332 6 337 332 333
333 1 332 333 334
334 2 334 333 335
335 3 333 335 336
336 5 338 337 332
337 6 337 338 339
338 6 343 338 339
339 1 338 339 340
340 2 340 339 341
341 3 339 341 342
342 5 344 343 338
343 6 343 344 345
344 6 349 344 345
345 1 344 345 346
346 2 346 345 347
347 3 345 347 348
348 5 350 349 344
349 6 349 350 351
350 6 355 350 351
351 1 350 351 352
352 2 352 351 353
353 3 351 353 354
354 5 356 355 350
355 6 355 356 357
356 6 361 356 357
357 1 356 357 358
358 2 358 357 359
359 3 357 359 360
360 5 362 361 356
361 6 361 362 363
362 6 367 362 363
363 1 362 363 364
364 2 364 363 365
365 3 363 365 366
366 5 368 367 362
367 6 367 368 369
368 6 373 368 369
369 1 368 369 370
370 2 370 369 371
371 3 369 371 372
372 5 374 373 368
373 6 373 374 375
374 6 379 374 375
375 1 374 375 376
376 2 376 375 377
377 3 375 377 378
378 5 380 379 374
379 6 379 380 381
380 6 385 380 381
381 1 380 381 382
382 2 382 381 383
383 3 381 383 384
384 5 386 385 380
385 6 385 386 387
386 6 391 386 387
387 1 386 387 388
388 2 388 387 389
389 3 387 389 390
390 5 392 391 386
391 6 391 392 393
392 6 397 392 393
393 1 392 393 394
394 2 394 393 395
395 3 393 395 396
396 5 398 397 392
397 6 397 398 399
398 6 403 398 399
399 1 398 399 400
400 2 400 399 401
401 3 399 401 402
402 5 404 403 398
403 6 403 404 405
404 6 409 404 405
405 1 404 405 406
406 2 406 405 407
407 3 405 407 408
408 5 410 409 404
409 6 409 410 411
410 6 415 410 411
411 1 410 411 412
412 2 412 411 413
413 3 411 413 414
414 5 416 415 410
415 6 415 416 417
416 6 421 416 417
417 1 416 417 418
418 2 418 417 419
419 3 417 419 420
420 5 422 421 416
421 6 421 422 423
422 6 427 422 423
423 1 422 423 424
424 2 424 423 425
425 3 423 425 426
426 5 428 427 422
427 6 427 428 429
428 6 433 428 429
429 1 428 429 430
430 2 430 429 431
431 3 429 431 432
432 5 434 433 428
433 6 433 434 435
434 6 439 434 435
435 1 434 435 436
436 2 436 435 437
437 3 435 437 438
438 5 440 439 434
439 6 439 440 441
440 6 445 440 441
441 1 440 441 442
442 2 442 441 443
443 3 441 443 444
444 5 446 445 440
445 6 445 446 447
446 6 451 446 447
447 1 446 447 448
448 2 448 447 449
449 3 447 449 450
450 5 452 451 446
451 6 451 452 453
452 6 457 452 453
453 1 452 453 454
454 2 454 453 455
455 3 453 455 456
456 5 458 457 452
457 6 457 458 459
458 6 463 458 459
459 1 458 459 460
460 2 460 459 461
461 3 459 461 462
462 5 464 463 458
463 6 463 464 465
464 6 469 464 465
465 1 464 465 466
466 2 466 465 467
467 3 465 467 468
468 5 470 469 464
469 6 469 470 471
470 6 475 470 471
471 1 470 471 472
472 2 472 471 473
473 3 471 473 474
474 5 476 475 470
475 6 475 476 477
476 6 481 476 477
477 1 476 477 478
478 2 478 477 479
479 3 477 479 480
480 5 482 481 476
481 6 481 482 483
482 6 487 482 483
483 1 482 483 484
484 2 484 483 485
485 3 483 485 486
486 5 488 487 482
487 6 487 488 489
488 6 493 488 489
489 1 488 489 490
490 2 490 489 491
491 3 489 491 492
492 5 494 493 488
493 6 493 494 495
494 6 499 494 495
495 1 494 495 496
496 2 496 495 497
497 3 495 497 498
498 5 500 499 494
499 6 499 500 501
500 6 505 500 501
501 1 500 501 502
502 2 502 501 503
503 3 501 503 504
504 5 506 505 500
505 6 505 506 507
506 6 511 506 507
507 1 506 507 508
508 2 508 507 509
509 3 507 509 510
510 5 512 511 506
511 6 511 512 513
512 6 517 512 513
513 1 512 513 514
514 2 514 513 515
515 3 513 515 516
516 5 518 517 512
517 6 517 518 519
518 6 523 518 519
519 1 518 519 520
520 2 520 519 521
521 3 519 521 522
522 5 524 523 518
523 6 523 524 525
524 6 529 524 525
525 1 524 525 526
526 2 526 525 527
527 3 525 527 528
528 5 530 529 524
529 6 529 530 531
530 6 535 530 531
531 1 530 531 532
532 2 532 531 533
533 3 531 533 534
534 5 536 535 530
535 6 535 536 537
536 6 541 536 537
537 1 536 537 538
538 2 538 537 539
539 3 537 539 540
540 5 542 541 536
541 6 541 542 543
542 6 547 542 543
543 1 542 543 544
544 2 544 543 545
545 3 543 545 546
546 5 548 547 542
547 6 547 548 549
548 6 553 548 549
549 1 548 549 550
550 2 550 549 551
551 3 549 551 552
552 5 554 553 548
553 6 553 554 555
554 6 559 554 555
555 1 554 555 556
556 2 556 555 557
557 3 555 557 558
558 5 560 559 554
559 6 559 560 561
560 6 565 560 561
561 1 560 561 562
562 2 562 561 563
563 3 561 563 564
564 5 566 565 560
565 6 565 566 567
566 6 571 566 567
567 1 566 567 568
568 2 568 567 569
569 3 567 569 570
570 5 572 571 566
571 6 571 572 573
572 6 577 572 573
573 1 572 573 574
574 2 574 573 575
575 3 573 575 576
576 5 578 577 572
577 6 577 578 579
578 6 583 578 579
579 1 578 579 580
580 2 580 579 581
581 3 579 581 582
582 5 584 583 578
583 6 583 584 585
584 6 589 584 585
585 1 584 585 586
586 2 586 585 587
587 3 585 587 588
588 5 590 589 584
589 6 589 590 591
590 6 595 590 591
591 1 590 591 592
592 2 592 591 593
593 3 591 593 594
594 4 596 595 590
595 4 595 596 597
596 1 596 597 598
597 2 598 597 599
598 3 597 599 600
599 6 601 602 603
600 6 607 602 603
601 1 602 603 604
602 2 604 603 605
603 3 603 605 606
604 5 608 607 602
605 6 607 608 609
606 6 613 608 609
607 1 608 609 610
608 2 610 609 611
609 3 609 611 612
610 5 614 613 608
611 6 613 614 615
612 6 619 614 615
613 1 614 615 616
614 2 616 615 617
615 3 615 617 618
616 5 620 619 614
617 6 619 620 621
618 6 625 620 621
619 1 620 621 622
620 2 622 621 623
621 3 621 623 624
622 5 626 625 620
623 6 625 626 627
624 6 631 626 627
625 1 626 627 628
626 2 628 627 629
627 3 627 629 630
628 5 632 631 626
629 6 631 632 633
630 6 637 632 633
631 1 632 633 634
632 2 634 633 635
633 3 633 635 636
634 5 638 637 632
635 6 637 638 639
636 6 643 638 639
637 1 638 639 640
638 2 640 639 641
639 3 639 641 642
640 5 644 643 638
641 6 643 644 645
642 6 649 644 645
643 1 644 645 646
644 2 646 645 647
645 3 645 647 648
646 5 650 649 644
647 6 649 650 651
648 6 655 650 651
649 1 650 651 652
650 2 652 651 653
651 3 651 653 654
652 5 656 655 650
653 6 655 656 657
654 6 661 656 657
655 1 656 657 658
656 2 658 657 659
657 3 657 659 660
658 5 662 661 656
659 6 661 662 663
660 6 667 662 663
661 1 662 663 664
662 2 664 663 665
663 3 663 665 666
664 5 668 667 662
665 6 667 668 669
666 6 673 668 669
667 1 668 669 670
668 2 670 669 671
669 3 669 671 672
670 5 674 673 668
671 6 673 674 675
672 6 679 674 675
673 1 674 675 676
674 2 676 675 677
675 3 675 677 678
676 5 680 679 674
677 6 679 680 681
678 6 685 680 681
679 1 680 681 682
680 2 682 681 683
681 3 681 683 684
682 5 686 685 680
683 6 685 686 687
684 6 691 686 687
685 1 686 687 688
686 2 688 687 689
687 3 687 689 690
688 5 692 691 686
689 6 691 692 693
690 6 697 692 693
691 1 692 693 694
692 2 694 693 695
693 3 693 695 696
694 5 698 697 692
695 6 697 698 699
696 6 703 698 699
697 1 698 699 700
698 2 700 699 701
699 3 699 701 702
700 5 704 703 698
701 6 703 704 705
702 6 709 704 705
703 1 704 705 706
704 2 706 705 707
705 3 705 707 708
706 5 710 709 704
707 6 709 710 711
708 6 715 710 711
709 1 710 711 712
710 2 712 711 713
711 3 711 713 714
712 5 716 715 710
713 6 715 716 717
714 6 721 716 717
715 1 716 717 718
716 2 718 717 719
717 3 717 719 720
718 5 722 721 716
719 6 721 722 723
720 6 727 722 723
721 1 722 723 724
722 2 724 723 725
723 3 723 725 726
724 5 728 727 722
725 6 727 728 729
726 6 733 728 729
727 1 728 729 730
728 2 730 729 731
729 3 729 731 732
730 5 734 733 728
731 6 733 734 735
732 6 739 734 735
733 1 734 735 736
734 2 736 735 737
735 3 735 737 738
736 5 740 739 734
737 6 739 740 741
738 6 745 740 741
739 1 740 741 742
740 2 742 741 743
741 3 741 743 744
742 5 746 745 740
743 6 745 746 747
744 6 751 746 747
745 1 746 747 748
746 2 748 747 749
747 3 747 749 750
748 5 752 751 746
749 6 751 752 753
750 6 757 752 753
751 1 752 753 754
752 2 754 753 755
753 3 753 755 756
754 5 758 757 752
755 6 757 758 759
756 6 763 758 759
757 1 758 759 760
758 2 760 759 761
759 3 759 761 762
760 5 764 763 758
761 6 763 764 765
762 6 769 764 765
763 1 764 765 766
764 2 766 765 767
765 3 765 767 768
766 5 770 769 764
767 6 769 770 771
768 6 775 770 771
769 1 770 771 772
770 2 772 771 773
771 3 771 773 774
772 5 776 775 770
773 6 775 776 777
774 6 781 776 777
775 1 776 777 778
776 2 778 777 779
777 3 777 779 780
778 5 782 781 776
779 6 781 782 783
780 6 787 782 783
781 1 782 783 784
782 2 784 783 785
783 3 783 785 786
784 5 788 787 782
785 6 787 788 789
786 6 793 788 789
787 1 788 789 790
788 2 790 789 791
789 3 789 791 792
790 5 794 793 788
791 6 793 794 795
792 6 799 794 795
793 1 794 795 796
794 2 796 795 797
795 3 795 797 798
796 5 800 799 794
797 6 799 800 801
798 6 805 800 801
799 1 800 801 802
800 2 802 801 803
801 3 801 803 804
802 5 806 805 800
803 6 805 806 807
804 6 811 806 807
805 1 806 807 808
806 2 808 807 809
807 3 807 809 810
808 5 812 811 806
809 6 811 812 813
810 6 817 812 813
811 1 812 813 814
812 2 814 813 815
813 3 813 815 816
814 5 818 817 812
815 6 817 818 819
816 6 823 818 819
817 1 818 819 820
818 2 820 819 821
819 3 819 821 822
820 5 824 823 818
821 6 823 824 825
822 6 829 824 825
823 1 824 825 826
824 2 826 825 827
825 3 825 827 828
826 5 830 829 824
827 6 829 830 831
828 6 835 830 831
829 1 830 831 832
830 2 832 831 833
831 3 831 833 834
832 5 836 835 830
833 6 835 836 837
834 6 841 836 837
835 1 836 837 838
836 2 838 837 839
837 3 837 839 840
838 5 842 841 836
839 6 841 842 843
840 6 847 842 843
841 1 842 843 844
842 2 844 843 845
843 3 843 845 846
844 5 848 847 842
845 6 847 848 849
846 6 853 848 849
847 1 848 849 850
848 2 850 849 851
849 3 849 851 852
850 5 854 853 848
851 6 853 854 855
852 6 859 854 855
853 1 854 855 856
854 2 856 855 857
855 3 855 857 858
856 5 860 859 854
857 6 859 860 861
858 6 865 860 861
859 1 860 861 862
860 2 862 861 863
861 3 861 863 864
862 5 866 865 860
863 6 865 866 867
864 6 871 866 867
865 1 866 867 868
866 2 868 867 869
867 3 867 869 870
868 5 872 871 866
869 6 871 872 873
870 6 877 872 873
871 1 872 873 874
872 2 874 873 875
873 3 873 875 876
874 5 878 877 872
875 6 877 878 879
876 6 883 878 879
877 1 878 879 880
878 2 880 879 881
879 3 879 881 882
880 5 884 883 878
881 6 883 884 885
882 6 889 884 885
883 1 884 885 886
884 2 886 885 887
885 3 885 887 888
886 5 890 889 884
887 6 889 890 891
888 6 895 890 891
889 1 890 891 892
890 2 892 891 893
891 3 891 893 894
892 5 896 895 890
893 6 895 896 897
894 6 901 896 897
895 1 896 897 898
896 2 898 897 899
897 3 897 899 900
898 5 902 901 896
899 6 901 902 903
900 6 907 902 903
901 1 902 903 904
902 2 904 903 905
903 3 903 905 906
904 5 908 907 902
905 6 907 908 909
906 6 913 908 909
907 1 908 909 910
908 2 910 909 911
909 3 909 911 912
910 5 914 913 908
911 6 913 914 915
912 6 919 914 915
913 1 914 915 916
914 2 916 915 917
915 3 915 917 918
916 5 920 919 914
917 6 919 920 921
918 6 925 920 921
919 1 920 921 922
920 2 922 921 923
921 3 921 923 924
922 5 926 925 920
923 6 925 926 927
924 6 931 926 927
925 1 926 927 928
926 2 928 927 929
927 3 927 929 930
928 5 932 931 926
929 6 931 932 933
930 6 937 932 933
931 1 932 933 934
932 2 934 933 935
933 3 933 935 936
934 5 938 937 932
935 6 937 938 939
936 6 943 938 939
937 1 938 939 940
938 2 940 939 941
939 3 939 941 942
940 5 944 943 938
941 6 943 944 945
942 6 949 944 945
943 1 944 945 946
944 2 946 945 947
945 3 945 947 948
946 5 950 949 944
947 6 949 950 951
948 6 955 950 951
949 1 950 951 952
950 2 952 951 953
951 3 951 953 954
952 5 956 955 950
953 6 955 956 957
954 6 961 956 957
955 1 956 957 958
956 2 958 957 959
957 3 957 959 960
958 5 962 961 956
959 6 961 962 963
960 6 967 962 963
961 1 962 963 964
962 2 964 963 965
963 3 963 965 966
964 5 968 967 962
965 6 967 968 969
966 6 973 968 969
967 1 968 969 970
968 2 970 969 971
969 3 969 971 972
970 5 974 973 968
971 6 973 974 975
972 6 979 974 975
973 1 974 975 976
974 2 976 975 977
975 3 975 977 978
976 5 980 979 974
977 6 979 980 981
978 6 985 980 981
979 1 980 981 982
980 2 982 981 983
981 3 981 983 984
982 5 986 985 980
983 6 985 986 987
984 6 991 986 987
985 1 986 987 988
986 2 988 987 989
987 3 987 989 990
988 5 992 991 986
989 6 991 992 993
990 6 997 992 993
991 1 992 993 994
992 2 994 993 995
993 3 993 995 996
994 5 998 997 992
995 6 997 998 999
996 6 1003 998 999
997 1 998 999 1000
998 2 1000 999 1001
999 3 999 1001 1002
1000 5 1004 1003 998
1001 6 1003 1004 1005
1002 6 1009 1004 1005
1003 1 1004 1005 1006
1004 2 1006 1005 1007
1005 3 1005 1007 1008
1006 5 1010 1009 1004
1007 6 1009 1010 1011
1008 6 1015 1010 1011
1009 1 1010 1011 1012
1010 2 1012 1011 1013
1011 3 1011 1013 1014
1012 5 1016 1015 1010
1013 6 1015 1016 1017
1014 6 1021 1016 1017
1015 1 1016 1017 1018
1016 2 1018 1017 1019
1017 3 1017 1019 1020
1018 5 1022 1021 1016
1019 6 1021 1022 1023
1020 6 1027 1022 1023
1021 1 1022 1023 1024
1022 2 1024 1023 1025
1023 3 1023 1025 1026
1024 5 1028 1027 1022
1025 6 1027 1028 1029
1026 6 1033 1028 1029
1027 1 1028 1029 1030
1028 2 1030 1029 1031
1029 3 1029 1031 1032
1030 5 1034 1033 1028
1031 6 1033 1034 1035
1032 6 1039 1034 1035
1033 1 1034 1035 1036
1034 2 1036 1035 1037
1035 3 1035 1037 1038
1036 5 1040 1039 1034
1037 6 1039 1040 1041
1038 6 1045 1040 1041
1039 1 1040 1041 1042
1040 2 1042 1041 1043
1041 3 1041 1043 1044
1042 5 1046 1045 1040
1043 6 1045 1046 1047
1044 6 1051 1046 1047
1045 1 1046 1047 1048
1046 2 1048 1047 1049
1047 3 1047 1049 1050
1048 5 1052 1051 1046
1049 6 1051 1052 1053
1050 6 1057 1052 1053
1051 1 1052 1053 1054
1052 2 1054 1053 1055
1053 3 1053 1055 1056
1054 5 1058 1057 1052
1055 6 1057 1058 1059
1056 6 1063 1058 1059
1057 1 1058 1059 1060
1058 2 1060 1059 1061
1059 3 1059 1061 1062
1060 5 1064 1063 1058
1061 6 1063 1064 1065
1062 6 1069 1064 1065
1063 1 1064 1065 1066
1064 2 1066 1065 1067
1065 3 1065 1067 1068
1066 5 1070 1069 1064
1067 6 1069 1070 1071
1068 6 1075 1070 1071
1069 1 1070 1071 1072
1070 2 1072 1071 1073
1071 3 1071 1073 1074
1072 5 1076 1075 1070
1073 6 1075 1076 1077
1074 6 1081 1076 1077
1075 1 1076 1077 1078
1076 2 1078 1077 1079
1077 3 1077 1079 1080
1078 5 1082 1081 1076
1079 6 1081 1082 1083
1080 6 1087 1082 1083
1081 1 1082 1083 1084
1082 2 1084 1083 1085
1083 3 1083 1085 1086
1084 5 1088 1087 1082
1085 6 1087 1088 1089
1086 6 1093 1088 1089
1087 1 1088 1089 1090
1088 2 1090 1089 1091
1089 3 1089 1091 1092
1090 5 1094 1093 1088
1091 6 1093 1094 1095
1092 6 1099 1094 1095
1093 1 1094 1095 1096
1094 2 1096 1095 1097
1095 3 1095 1097 1098
1096 5 1100 1099 1094
1097 6 1099 1100 1101
1098 6 1105 1100 1101
1099 1 1100 1101 1102
1100 2 1102 1101 1103
1101 3 1101 1103 1104
1102 5 1106 1105 1100
1103 6 1105 1106 1107
1104 6 1111 1106 1107
1105 1 1106 1107 1108
1106 2 1108 1107 1109
1107 3 1107 1109 1110
1108 5 1112 1111 1106
1109 6 1111 1112 1113
1110 6 1117 1112 1113
1111 1 1112 1113 1114
1112 2 1114 1113 1115
1113 3 1113 1115 1116
1114 5 1118 1117 1112
1115 6 1117 1118 1119
1116 6 1123 1118 1119
1117 1 1118 1119 1120
1118 2 1120 1119 1121
1119 3 1119 1121 1122
1120 5 1124 1123 1118
1121 6 1123 1124 1125
1122 6 1129 1124 1125
1123 1 1124 1125 1126
1124 2 1126 1125 1127
1125 3 1125 1127 1128
1126 5 1130 1129 1124
1127 6 1129 1130 1131
1128 6 1135 1130 1131
1129 1 1130 1131 1132
1130 2 1132 1131 1133
1131 3 1131 1133 1134
1132 5 1136 1135 1130
1133 6 1135 1136 1137
1134 6 1141 1136 1137
1135 1 1136 1137 1138
1136 2 1138 1137 1139
1137 3 1137 1139 1140
1138 5 1142 1141 1136
1139 6 1141 1142 1143
1140 6 1147 1142 1143
1141 1 1142 1143 1144
1142 2 1144 1143 1145
1143 3 1143 1145 1146
1144 5 1148 1147 1142
1145 6 1147 1148 1149
1146 6 1153 1148 1149
1147 1 1148 1149 1150
1148 2 1150 1149 1151
1149 3 1149 1151 1152
1150 5 1154 1153 1148
1151 6 1153 1154 1155
1152 6 1159 1154 1155
1153 1 1154 1155 1156
1154 2 1156 1155 1157
1155 3 1155 1157 1158
1156 5 1160 1159 1154
1157 6 1159 1160 1161
1158 6 1165 1160 1161
1159 1 1160 1161 1162
1160 2 1162 1161 1163
1161 3 1161 1163 1164
1162 5 1166 1165 1160
1163 6 1165 1166 1167
1164 6 1171 1166 1167
