LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-17.26 44.83 xlo xhi # 0.00 62.09
5122 3 5195 5196
5123 6 5197 5198
5124 2 5198 5199
5125 1 5199 5200
5126 4 5199 5201
5127 3 5201 5202
5128 6 5203 5204
5129 2 5204 5205
5130 1 5205 5206
5131 4 5205 5207
5132 3 5207 5208
5133 6 5209 5210
5134 2 5210 5211
5135 1 5211 5212
5136 4 5211 5213
5137 3 5213 5214
5138 6 5215 5216
5139 2 5216 5217
5140 1 5217 5218
5141 4 5217 5219
5142 3 5219 5220
5143 6 5221 5222
5144 2 5222 5223
5145 1 5223 5224
5146 4 5223 5225
5147 3 5225 5226
5148 6 5227 5228
5149 2 5228 5229
5150 1 5229 5230
5151 4 5229 5231
5152 3 5231 5232
5153 6 5233 5234
5154 2 5234 5235
5155 1 5235 5236
5156 4 5235 5237
5157 3 5237 5238
5158 6 5239 5240
5159 2 5240 5241
5160 1 5241 5242
5161 4 5241 5243
5162 3 5243 5244
5163 6 5245 5246
5164 2 5246 5247
5165 1 5247 5248
5166 4 5247 5249
5167 3 5249 5250
5168 6 5251 5252
5169 2 5252 5253
5170 1 5253 5254
5171 4 5253 5255
5172 3 5255 5256
5173 6 5257 5258
5174 2 5258 5259
5175 1 5259 5260
5176 4 5259 5261
5177 3 5261 5262
5178 6 5263 5264
5179 2 5264 5265
5180 1 5265 5266
5181 4 5265 5267
5182 3 5267 5268
5183 6 5269 5270
5184 2 5270 5271
5185 1 5271 5272
5186 4 5271 5273
5187 3 5273 5274
5188 6 5275 5276
5189 2 5276 5277
5190 1 5277 5278
5191 4 5277 5279
5192 3 5279 5280
5193 6 5281 5282
5194 2 5282 5283
5195 1 5283 5284
5196 4 5283 5285
5197 3 5285 5286
5198 6 5287 5288
5199 2 5288 5289
5200 1 5289 5290
5201 4 5289 5291
5202 3 5291 5292
5203 6 5293 5294
5204 2 5294 5295
5205 1 5295 5296
5206 4 5295 5297
5207 3 5297 5298
5208 6 5299 5300
5209 2 5300 5301
5210 1 5301 5302
5211 4 5301 5303
5212 3 5303 5304
5213 6 5305 5306
5214 2 5306 5307
5215 1 5307 5308
5216 4 5307 5309
5217 3 5309 5310
5218 6 5311 5312
5219 2 5312 5313
5220 1 5313 5314
5221 4 5313 5315
5222 3 5315 5316
5223 6 5317 5318
5224 2 5318 5319
5225 1 5319 5320
5226 4 5319 5321
5227 3 5321 5322
5228 6 5323 5324
5229 2 5324 5325
5230 1 5325 5326
5231 4 5325 5327
5232 3 5327 5328
5233 6 5329 5330
5234 2 5330 5331
5235 1 5331 5332
5236 4 5331 5333
5237 3 5333 5334
5238 6 5335 5336
5239 2 5336 5337
5240 1 5337 5338
5241 4 5337 5339
5242 3 5339 5340
5243 6 5341 5342
5244 2 5342 5343
5245 1 5343 5344
5246 4 5343 5345
5247 3 5345 5346
5248 6 5347 5348
5249 2 5348 5349
5250 1 5349 5350
5251 4 5349 5351
5252 3 5351 5352
5253 6 5353 5354
5254 2 5354 5355
5255 1 5355 5356
5256 4 5355 5357
5257 3 5357 5358
5258 6 5359 5360
5259 2 5360 5361
5260 1 5361 5362
5261 4 5361 5363
5262 3 5363 5364
5263 6 5365 5366
5264 2 5366 5367
5265 1 5367 5368
5266 4 5367 5369
5267 3 5369 5370
5268 6 5371 5372
5269 2 5372 5373
5270 1 5373 5374
5271 4 5373 5375
5272 3 5375 5376
5273 6 5377 5378
5274 2 5378 5379
5275 1 5379 5380
5276 4 5379 5381
5277 3 5381 5382
5278 6 5383 5384
5279 2 5384 5385
5280 1 5385 5386
5281 4 5385 5387
5282 3 5387 5388
5283 6 5389 5390
5284 2 5390 5391
5285 1 5391 5392
5286 4 5391 5393
5287 3 5393 5394
5288 5 5395 5396
5289 2 5396 5397
5290 1 5397 5398
5291 4 5397 5399
5292 3 5399 5400
5293 6 4802 4807
5294 6 4808 4813
5295 6 4814 4819
5296 6 4820 4825
5297 6 4826 4831
5298 6 4832 4837
5299 6 4838 4843
5300 6 4844 4849
5301 6 4850 4855
5302 6 4856 4861
5303 6 4862 4867
5304 6 4868 4873
5305 6 4874 4879
5306 6 4880 4885
5307 6 4886 4891
5308 6 4892 4897
5309 6 4898 4903
5310 6 4904 4909
5311 6 4910 4915
5312 6 4916 4921
5313 6 4922 4927
5314 6 4928 4933
5315 6 4934 4939
5316 6 4940 4945
5317 6 4946 4951
5318 6 4952 4957
5319 6 4958 4963
5320 6 4964 4969
5321 6 4970 4975
5322 6 4976 4981
5323 6 4982 4987
5324 6 4988 4993
5325 6 4994 4999
5326 6 5000 5005
5327 6 5006 5011
5328 6 5012 5017
5329 6 5018 5023
5330 6 5024 5029
5331 6 5030 5035
5332 6 5036 5041
5333 6 5042 5047
5334 6 5048 5053
5335 6 5054 5059
5336 6 5060 5065
5337 6 5066 5071
5338 6 5072 5077
5339 6 5078 5083
5340 6 5084 5089
5341 6 5090 5095
5342 6 5096 5101
5343 6 5102 5107
5344 6 5108 5113
5345 6 5114 5119
5346 6 5120 5125
5347 6 5126 5131
5348 6 5132 5137
5349 6 5138 5143
5350 6 5144 5149
5351 6 5150 5155
5352 6 5156 5161
5353 6 5162 5167
5354 6 5168 5173
5355 6 5174 5179
5356 6 5180 5185
5357 6 5186 5191
5358 6 5192 5197
5359 6 5198 5203
5360 6 5204 5209
5361 6 5210 5215
5362 6 5216 5221
5363 6 5222 5227
5364 6 5228 5233
5365 6 5234 5239
5366 6 5240 5245
5367 6 5246 5251
5368 6 5252 5257
5369 6 5258 5263
5370 6 5264 5269
5371 6 5270 5275
5372 6 5276 5281
5373 6 5282 5287
5374 6 5288 5293
5375 6 5294 5299
5376 6 5300 5305
5377 6 5306 5311
5378 6 5312 5317
5379 6 5318 5323
5380 6 5324 5329
5381 6 5330 5335
5382 6 5336 5341
5383 6 5342 5347
5384 6 5348 5353
5385 6 5354 5359
5386 6 5360 5365
5387 6 5366 5371
5388 6 5372 5377
5389 6 5378 5383
5390 6 5384 5389
5391 6 5390 5395
5392 6 5401 5402
5393 2 5402 5403
5394 1 5403 5404
5395 4 5403 5405
5396 3 5405 5406
5397 6 5407 5408
5398 2 5408 5409
5399 1 5409 5410
5400 4 5409 5411
5401 3 5411 5412
5402 6 5413 5414
5403 2 5414 5415
5404 1 5415 5416
5405 4 5415 5417
5406 3 5417 5418
5407 6 5419 5420
5408 2 5420 5421
5409 1 5421 5422
5410 4 5421 5423
5411 3 5423 5424
5412 6 5425 5426
5413 2 5426 5427
5414 1 5427 5428
5415 4 5427 5429
5416 3 5429 5430
5417 6 5431 5432
5418 2 5432 5433
5419 1 5433 5434
5420 4 5433 5435
5421 3 5435 5436
5422 6 5437 5438
5423 2 5438 5439
5424 1 5439 5440
5425 4 5439 5441
5426 3 5441 5442
5427 6 5443 5444
5428 2 5444 5445
5429 1 5445 5446
5430 4 5445 5447
5431 3 5447 5448
5432 6 5449 5450
5433 2 5450 5451
5434 1 5451 5452
5435 4 5451 5453
5436 3 5453 5454
5437 6 5455 5456
5438 2 5456 5457
5439 1 5457 5458
5440 4 5457 5459
5441 3 5459 5460
5442 6 5461 5462
5443 2 5462 5463
5444 1 5463 5464
5445 4 5463 5465
5446 3 5465 5466
5447 6 5467 5468
5448 2 5468 5469
5449 1 5469 5470
5450 4 5469 5471
5451 3 5471 5472
5452 6 5473 5474
5453 2 5474 5475
5454 1 5475 5476
5455 4 5475 5477
5456 3 5477 5478
5457 6 5479 5480
5458 2 5480 5481
5459 1 5481 5482
5460 4 5481 5483
5461 3 5483 5484
5462 6 5485 5486
5463 2 5486 5487
5464 1 5487 5488
5465 4 5487 5489
5466 3 5489 5490
5467 6 5491 5492
5468 2 5492 5493
5469 1 5493 5494
5470 4 5493 5495
5471 3 5495 5496
5472 6 5497 5498
5473 2 5498 5499
5474 1 5499 5500
5475 4 5499 5501
5476 3 5501 5502
5477 6 5503 5504
5478 2 5504 5505
5479 1 5505 5506
5480 4 5505 5507
5481 3 5507 5508
5482 6 5509 5510
5483 2 5510 5511
5484 1 5511 5512
5485 4 5511 5513
5486 3 5513 5514
5487 6 5515 5516
5488 2 5516 5517
5489 1 5517 5518
5490 4 5517 5519
5491 3 5519 5520
5492 6 5521 5522
5493 2 5522 5523
5494 1 5523 5524
5495 4 5523 5525
5496 3 5525 5526
5497 6 5527 5528
5498 2 5528 5529
5499 1 5529 5530
5500 4 5529 5531
5501 3 5531 5532
5502 6 5533 5534
5503 2 5534 5535
5504 1 5535 5536
5505 4 5535 5537
5506 3 5537 5538
5507 6 5539 5540
5508 2 5540 5541
5509 1 5541 5542
5510 4 5541 5543
5511 3 5543 5544
5512 6 5545 5546
5513 2 5546 5547
5514 1 5547 5548
5515 4 5547 5549
5516 3 5549 5550
5517 6 5551 5552
5518 2 5552 5553
5519 1 5553 5554
5520 4 5553 5555
5521 3 5555 5556
5522 6 5557 5558
5523 2 5558 5559
5524 1 5559 5560
5525 4 5559 5561
5526 3 5561 5562
5527 6 5563 5564
5528 2 5564 5565
5529 1 5565 5566
5530 4 5565 5567
5531 3 5567 5568
5532 6 5569 5570
5533 2 5570 5571
5534 1 5571 5572
5535 4 5571 5573
5536 3 5573 5574
5537 6 5575 5576
5538 2 5576 5577
5539 1 5577 5578
5540 4 5577 5579
5541 3 5579 5580
5542 6 5581 5582
5543 2 5582 5583
5544 1 5583 5584
5545 4 5583 5585
5546 3 5585 5586
5547 6 5587 5588
5548 2 5588 5589
5549 1 5589 5590
5550 4 5589 5591
5551 3 5591 5592
5552 6 5593 5594
5553 2 5594 5595
5554 1 5595 5596
5555 4 5595 5597
5556 3 5597 5598
5557 6 5599 5600
5558 2 5600 5601
5559 1 5601 5602
5560 4 5601 5603
5561 3 5603 5604
5562 6 5605 5606
5563 2 5606 5607
5564 1 5607 5608
5565 4 5607 5609
5566 3 5609 5610
5567 6 5611 5612
5568 2 5612 5613
5569 1 5613 5614
5570 4 5613 5615
5571 3 5615 5616
5572 6 5617 5618
5573 2 5618 5619
5574 1 5619 5620
5575 4 5619 5621
5576 3 5621 5622
5577 6 5623 5624
5578 2 5624 5625
5579 1 5625 5626
5580 4 5625 5627
5581 3 5627 5628
5582 6 5629 5630
5583 2 5630 5631
5584 1 5631 5632
5585 4 5631 5633
5586 3 5633 5634
5587 6 5635 5636
5588 2 5636 5637
5589 1 5637 5638
5590 4 5637 5639
5591 3 5639 5640
5592 6 5641 5642
5593 2 5642 5643
5594 1 5643 5644
5595 4 5643 5645
5596 3 5645 5646
5597 6 5647 5648
5598 2 5648 5649
5599 1 5649 5650
5600 4 5649 5651
5601 3 5651 5652
5602 6 5653 5654
5603 2 5654 5655
5604 1 5655 5656
5605 4 5655 5657
5606 3 5657 5658
5607 6 5659 5660
5608 2 5660 5661
5609 1 5661 5662
5610 4 5661 5663
5611 3 5663 5664
5612 6 5665 5666
5613 2 5666 5667
5614 1 5667 5668
5615 4 5667 5669
5616 3 5669 5670
5617 6 5671 5672
5618 2 5672 5673
5619 1 5673 5674
5620 4 5673 5675
5621 3 5675 5676
5622 6 5677 5678
5623 2 5678 5679
5624 1 5679 5680
5625 4 5679 5681
5626 3 5681 5682
5627 6 5683 5684
5628 2 5684 5685
5629 1 5685 5686
5630 4 5685 5687
5631 3 5687 5688
5632 6 5689 5690
5633 2 5690 5691
5634 1 5691 5692
5635 4 5691 5693
5636 3 5693 5694
5637 6 5695 5696
5638 2 5696 5697
5639 1 5697 5698
5640 4 5697 5699
5641 3 5699 5700
5642 6 5701 5702
5643 2 5702 5703
5644 1 5703 5704
5645 4 5703 5705
5646 3 5705 5706
5647 6 5707 5708
5648 2 5708 5709
5649 1 5709 5710
5650 4 5709 5711
5651 3 5711 5712
5652 6 5713 5714
5653 2 5714 5715
5654 1 5715 5716
5655 4 5715 5717
5656 3 5717 5718
5657 6 5719 5720
5658 2 5720 5721
5659 1 5721 5722
5660 4 5721 5723
5661 3 5723 5724
5662 6 5725 5726
5663 2 5726 5727
5664 1 5727 5728
5665 4 5727 5729
5666 3 5729 5730
5667 6 5731 5732
5668 2 5732 5733
5669 1 5733 5734
5670 4 5733 5735
5671 3 5735 5736
5672 6 5737 5738
5673 2 5738 5739
5674 1 5739 5740
5675 4 5739 5741
5676 3 5741 5742
5677 6 5743 5744
5678 2 5744 5745
5679 1 5745 5746
5680 4 5745 5747
5681 3 5747 5748
5682 6 5749 5750
5683 2 5750 5751
5684 1 5751 5752
5685 4 5751 5753
5686 3 5753 5754
5687 6 5755 5756
5688 2 5756 5757
5689 1 5757 5758
5690 4 5757 5759
5691 3 5759 5760
5692 6 5761 5762
5693 2 5762 5763
5694 1 5763 5764
5695 4 5763 5765
5696 3 5765 5766
5697 6 5767 5768
5698 2 5768 5769
5699 1 5769 5770
5700 4 5769 5771
5701 3 5771 5772
5702 6 5773 5774
5703 2 5774 5775
5704 1 5775 5776
5705 4 5775 5777
5706 3 5777 5778
5707 6 5779 5780
5708 2 5780 5781
5709 1 5781 5782
5710 4 5781 5783
5711 3 5783 5784
5712 6 5785 5786
5713 2 5786 5787
5714 1 5787 5788
5715 4 5787 5789
5716 3 5789 5790
5717 6 5791 5792
5718 2 5792 5793
5719 1 5793 5794
5720 4 5793 5795
5721 3 5795 5796
5722 6 5797 5798
5723 2 5798 5799
5724 1 5799 5800
5725 4 5799 5801
5726 3 5801 5802
5727 6 5803 5804
5728 2 5804 5805
5729 1 5805 5806
5730 4 5805 5807
5731 3 5807 5808
5732 6 5809 5810
5733 2 5810 5811
5734 1 5811 5812
5735 4 5811 5813
5736 3 5813 5814
5737 6 5815 5816
5738 2 5816 5817
5739 1 5817 5818
5740 4 5817 5819
5741 3 5819 5820
5742 6 5821 5822
5743 2 5822 5823
5744 1 5823 5824
5745 4 5823 5825
5746 3 5825 5826
5747 6 5827 5828
5748 2 5828 5829
5749 1 5829 5830
5750 4 5829 5831
5751 3 5831 5832
5752 6 5833 5834
5753 2 5834 5835
5754 1 5835 5836
5755 4 5835 5837
5756 3 5837 5838
5757 6 5839 5840
5758 2 5840 5841
5759 1 5841 5842
5760 4 5841 5843
5761 3 5843 5844
5762 6 5845 5846
5763 2 5846 5847
5764 1 5847 5848
5765 4 5847 5849
5766 3 5849 5850
5767 6 5851 5852
5768 2 5852 5853
5769 1 5853 5854
5770 4 5853 5855
5771 3 5855 5856
5772 6 5857 5858
5773 2 5858 5859
5774 1 5859 5860
5775 4 5859 5861
5776 3 5861 5862
5777 6 5863 5864
5778 2 5864 5865
5779 1 5865 5866
5780 4 5865 5867
5781 3 5867 5868
5782 6 5869 5870
5783 2 5870 5871
5784 1 5871 5872
5785 4 5871 5873
5786 3 5873 5874
5787 6 5875 5876
5788 2 5876 5877
5789 1 5877 5878
5790 4 5877 5879
5791 3 5879 5880
5792 6 5881 5882
5793 2 5882 5883
5794 1 5883 5884
5795 4 5883 5885
5796 3 5885 5886
5797 6 5887 5888
5798 2 5888 5889
5799 1 5889 5890
5800 4 5889 5891
5801 3 5891 5892
5802 6 5893 5894
5803 2 5894 5895
5804 1 5895 5896
5805 4 5895 5897
5806 3 5897 5898
5807 6 5899 5900
5808 2 5900 5901
5809 1 5901 5902
5810 4 5901 5903
5811 3 5903 5904
5812 6 5905 5906
5813 2 5906 5907
5814 1 5907 5908
5815 4 5907 5909
5816 3 5909 5910
5817 6 5911 5912
5818 2 5912 5913
5819 1 5913 5914
5820 4 5913 5915
5821 3 5915 5916
5822 6 5917 5918
5823 2 5918 5919
5824 1 5919 5920
5825 4 5919 5921
5826 3 5921 5922
5827 6 5923 5924
5828 2 5924 5925
5829 1 5925 5926
5830 4 5925 5927
5831 3 5927 5928
5832 6 5929 5930
5833 2 5930 5931
5834 1 5931 5932
5835 4 5931 5933
5836 3 5933 5934
5837 6 5935 5936
5838 2 5936 5937
5839 1 5937 5938
5840 4 5937 5939
5841 3 5939 5940
5842 6 5941 5942
5843 2 5942 5943
5844 1 5943 5944
5845 4 5943 5945
5846 3 5945 5946
5847 6 5947 5948
5848 2 5948 5949
5849 1 5949 5950
5850 4 5949 5951
5851 3 5951 5952
5852 6 5953 5954
5853 2 5954 5955
5854 1 5955 5956
5855 4 5955 5957
5856 3 5957 5958
5857 6 5959 5960
5858 2 5960 5961
5859 1 5961 5962
5860 4 5961 5963
5861 3 5963 5964
5862 6 5965 5966
5863 2 5966 5967
5864 1 5967 5968
5865 4 5967 5969
5866 3 5969 5970
5867 6 5971 5972
5868 2 5972 5973
5869 1 5973 5974
5870 4 5973 5975
5871 3 5975 5976
5872 6 5977 5978
5873 2 5978 5979
5874 1 5979 5980
5875 4 5979 5981
5876 3 5981 5982
5877 6 5983 5984
5878 2 5984 5985
5879 1 5985 5986
5880 4 5985 5987
5881 3 5987 5988
5882 6 5989 5990
5883 2 5990 5991
5884 1 5991 5992
5885 4 5991 5993
5886 3 5993 5994
5887 5 5995 5996
5888 2 5996 5997
5889 1 5997 5998
5890 4 5997 5999
5891 3 5999 6000
5892 6 5402 5407
5893 6 5408 5413
5894 6 5414 5419
5895 6 5420 5425
5896 6 5426 5431
5897 6 5432 5437
5898 6 5438 5443
5899 6 5444 5449
5900 6 5450 5455
5901 6 5456 5461
5902 6 5462 5467
5903 6 5468 5473
5904 6 5474 5479
5905 6 5480 5485
5906 6 5486 5491
5907 6 5492 5497
5908 6 5498 5503
5909 6 5504 5509
5910 6 5510 5515
5911 6 5516 5521
5912 6 5522 5527
5913 6 5528 5533
5914 6 5534 5539
5915 6 5540 5545
5916 6 5546 5551
5917 6 5552 5557
5918 6 5558 5563
5919 6 5564 5569
5920 6 5570 5575
5921 6 5576 5581
5922 6 5582 5587
5923 6 5588 5593
5924 6 5594 5599
5925 6 5600 5605
5926 6 5606 5611
5927 6 5612 5617
5928 6 5618 5623
5929 6 5624 5629
5930 6 5630 5635
5931 6 5636 5641
5932 6 5642 5647
5933 6 5648 5653
5934 6 5654 5659
5935 6 5660 5665
5936 6 5666 5671
5937 6 5672 5677
5938 6 5678 5683
5939 6 5684 5689
5940 6 5690 5695
5941 6 5696 5701
5942 6 5702 5707
5943 6 5708 5713
5944 6 5714 5719
5945 6 5720 5725
5946 6 5726 5731
5947 6 5732 5737
5948 6 5738 5743
5949 6 5744 5749
5950 6 5750 5755
5951 6 5756 5761
5952 6 5762 5767
5953 6 5768 5773
5954 6 5774 5779
5955 6 5780 5785
5956 6 5786 5791
5957 6 5792 5797
5958 6 5798 5803
5959 6 5804 5809
5960 6 5810 5815
5961 6 5816 5821
5962 6 5822 5827
5963 6 5828 5833
5964 6 5834 5839
5965 6 5840 5845
5966 6 5846 5851
5967 6 5852 5857
5968 6 5858 5863
5969 6 5864 5869
5970 6 5870 5875
5971 6 5876 5881
5972 6 5882 5887
5973 6 5888 5893
5974 6 5894 5899
5975 6 5900 5905
5976 6 5906 5911
5977 6 5912 5917
5978 6 5918 5923
5979 6 5924 5929
5980 6 5930 5935
5981 6 5936 5941
5982 6 5942 5947
5983 6 5948 5953
5984 6 5954 5959
5985 6 5960 5965
5986 6 5966 5971
5987 6 5972 5977
5988 6 5978 5983
5989 6 5984 5989
5990 6 5990 5995

Angles

1 6 1 2 3
2 6 7 2 3
3 1 2 3 4
4 2 4 3 5
5 3 3 5 6
6 5 8 7 2
7 6 7 8 9
8 6 13 8 9
9 1 8 9 10
10 2 10 9 11
11 3 9 11 12
12 5 14 13 8
13 6 13 14 15
14 6 19 14 15
15 1 14 15 16
16 2 16 15 17
17 3 15 17 18
18 5 20 19 14
19 6 19 20 21
20 6 25 20 21
21 1 20 21 22
22 2 22 21 23
23 3 21 23 24
24 5 26 25 20
25 6 25 26 27
26 6 31 26 27
27 1 26 27 28
28 2 28 27 29
29 3 27 29 30
30 5 32 31 26
31 6 31 32 33
32 6 37 32 33
33 1 32 33 34
34 2 34 33 35
35 3 33 35 36
36 5 38 37 32
37 6 37 38 39
38 6 43 38 39
39 1 38 39 40
40 2 40 39 41
41 3 39 41 42
42 5 44 43 38
43 6 43 44 45
44 6 49 44 45
45 1 44 45 46
46 2 46 45 47
47 3 45 47 48
48 5 50 49 44
49 6 49 50 51
50 6 55 50 51
51 1 50 51 52
52 2 52 51 53
53 3 51 53 54
54 5 56 55 50
55 6 55 56 57
56 6 61 56 57
57 1 56 57 58
58 2 58 57 59
59 3 57 59 60
60 5 62 61 56
61 6 61 62 63
62 6 67 62 63
63 1 62 63 64
64 2 64 63 65
65 3 63 65 66
66 5 68 67 62
67 6 67 68 69
68 6 73 68 69
69 1 68 69 70
70 2 70 69 71
71 3 69 71 72
72 5 74 73 68
73 6 73 74 75
74 6 79 74 75
75 1 74 75 76
76 2 76 75 77
77 3 75 77 78
78 5 80 79 74
79 6 79 80 81
80 6 85 80 81
81 1 80 81 82
82 2 82 81 83
83 3 81 83 84
84 5 86 85 80
85 6 85 86 87
86 6 91 86 87
87 1 86 87 88
88 2 88 87 89
89 3 87 89 90
90 5 92 91 86
91 6 91 92 93
92 6 97 92 93
93 1 92 93 94
94 2 94 93 95
95 3 93 95 96
96 5 98 97 92
97 6 97 98 99
98 6 103 98 99
99 1 98 99 100
100 2 100 99 101
101 3 99 101 102
102 5 104 103 98
103 6 103 104 105
104 6 109 104 105
105 1 104 105 106
106 2 106 105 107
107 3 105 107 108
108 5 110 109 104
109 6 109 110 111
110 6 115 110 111
111 1 110 111 112
112 2 112 111 113
113 3 111 113 114
114 5 116 115 110
115 6 115 116 117
116 6 121 116 117
117 1 116 117 118
118 2 118 117 119
119 3 117 119 120
120 5 122 121 116
121 6 121 122 123
122 6 127 122 123
123 1 122 123 124
124 2 124 123 125
125 3 123 125 126
126 5 128 127 122
127 6 127 128 129
128 6 133 128 129
129 1 128 129 130
130 2 130 129 131
131 3 129 131 132
132 5 134 133 128
133 6 133 134 135
134 6 139 134 135
135 1 134 135 136
136 2 136 135 137
137 3 135 137 138
138 5 140 139 134
139 6 139 140 141
140 6 145 140 141
141 1 140 141 142
142 2 142 141 143
143 3 141 143 144
144 5 146 145 140
145 6 145 146 147
146 6 151 146 147
147 1 146 147 148
148 2 148 147 149
149 3 147 149 150
150 5 152 151 146
151 6 151 152 153
152 6 157 152 153
153 1 152 153 154
154 2 154 153 155
155 3 153 155 156
156 5 158 157 152
157 6 157 158 159
158 6 163 158 159
159 1 158 159 160
160 2 160 159 161
161 3 159 161 162
162 5 164 163 158
163 6 163 164 165
164 6 169 164 165
165 1 164 165 166
166 2 166 165 167
167 3 165 167 168
168 5 170 169 164
169 6 169 170 171
170 6 175 170 171
171 1 170 171 172
172 2 172 171 173
173 3 171 173 174
174 5 176 175 170
175 6 175 176 177
176 6 181 176 177
177 1 176 177 178
178 2 178 177 179
179 3 177 179 180
180 5 182 181 176
181 6 181 182 183
182 6 187 182 183
183 1 182 183 184
184 2 184 183 185
185 3 183 185 186
186 5 188 187 182
187 6 187 188 189
188 6 193 188 189
189 1 188 189 190
190 2 190 189 191
191 3 189 191 192
192 5 194 193 188
193 6 193 194 195
194 6 199 194 195
195 1 194 195 196
196 2 196 195 197
197 3 195 197 198
198 5 200 199 194
199 6 199 200 201
200 6 205 200 201
201 1 200 201 202
202 2 202 201 203
203 3 201 203 204
204 5 206 205 200
205 6 205 206 207
206 6 211 206 207
207 1 206 207 208
208 2 208 207 209
209 3 207 209 210
210 5 212 211 206
211 6 211 212 213
212 6 217 212 213
213 1 212 213 214
214 2 214 213 215
215 3 213 215 216
216 5 218 217 212
217 6 217 218 219
218 6 223 218 219
219 1 218 219 220
220 2 220 219 221
221 3 219 221 222
222 5 224 223 218
223 6 223 224 225
224 6 229 224 225
225 1 224 225 226
226 2 226 225 227
227 3 225 227 228
228 5 230 229 224
229 6 229 230 231
230 6 235 230 231
231 1 230 231 232
232 2 232 231 233
233 3 231 233 234
234 5 236 235 230
235 6 235 236 237
236 6 241 236 237
237 1 236 237 238
238 2 238 237 239
239 3 237 239 240
240 5 242 241 236
241 6 241 242 243
242 6 247 242 243
243 1 242 243 244
244 2 244 243 245
245 3 243 245 246
246 5 248 247 242
247 6 247 248 249
248 6 253 248 249
249 1 248 249 250
250 2 250 249 251
251 3 249 251 252
252 5 254 253 248
253 6 253 254 255
254 6 259 254 255
255 1 254 255 256
256 2 256 255 257
257 3 255 257 258
258 5 260 259 254
259 6 259 260 261
260 6 265 260 261
261 1 260 261 262
262 2 262 261 263
263 3 261 263 264
264 5 266 265 260
265 6 265 266 267
266 6 271 266 267
267 1 266 267 268
268 2 268 267 269
269 3 267 269 270
270 5 272 271 266
271 6 271 272 273
272 6 277 272 273
273 1 272 273 274
274 2 274 273 275
275 3 273 275 276
276 5 278 277 272
277 6 277 278 279
278 6 283 278 279
279 1 278 279 280
280 2 280 279 281
281 3 279 281 282
282 5 284 283 278
283 6 283 284 285
284 6 289 284 285
285 1 284 285 286
286 2 286 285 287
287 3 285 287 288
288 5 290 289 284
289 6 289 290 291
290 6 295 290 291
291 1 290 291 292
292 2 292 291 293
293 3 291 293 294
294 5 296 295 290
295 6 295 296 297
296 6 301 296 297
297 1 296 297 298
298 2 298 297 299
299 3 297 299 300
300 5 302 301 296
301 6 301 302 303
302 6 307 302 303
303 1 302 303 304
304 2 304 303 305
305 3 303 305 306
306 5 308 307 302
307 6 307 308 309
308 6 313 308 309
309 1 308 309 310
310 2 310 309 311
311 3 309 311 312
312 5 314 313 308
313 6 313 314 315
314 6 319 314 315
315 1 314 315 316
316 2 316 315 317
317 3 315 317 318
318 5 320 319 314
319 6 319 320 321
320 6 325 320 321
321 1 320 321 322
322 2 322 321 323
323 3 321 323 324
324 5 326 325 320
325 6 325 326 327
326 6 331 326 327
327 1 326 327 328
328 2 328 327 329
329 3 327 329 330
330 5 332 331 326
331 6 331 332 333
332 6 337 332 333
333 1 332 333 334
334 2 334 333 335
335 3 333 335 336
336 5 338 337 332
337 6 337 338 339
338 6 343 338 339
339 1 338 339 340
340 2 340 339 341
341 3 339 341 342
342 5 344 343 338
343 6 343 344 345
344 6 349 344 345
345 1 344 345 346
346 2 346 345 347
347 3 345 347 348
348 5 350 349 344
349 6 349 350 351
350 6 355 350 351
351 1 350 351 352
352 2 352 351 353
353 3 351 353 354
354 5 356 355 350
355 6 355 356 357
356 6 361 356 357
357 1 356 357 358
358 2 358 357 359
359 3 357 359 360
360 5 362 361 356
361 6 361 362 363
362 6 367 362 363
363 1 362 363 364
364 2 364 363 365
365 3 363 365 366
366 5 368 367 362
367 6 367 368 369
368 6 373 368 369
369 1 368 369 370
370 2 370 369 371
371 3 369 371 372
372 5 374 373 368
373 6 373 374 375
374 6 379 374 375
375 1 374 375 376
376 2 376 375 377
377 3 375 377 378
378 5 380 379 374
379 6 379 380 381
380 6 385 380 381
381 1 380 381 382
382 2 382 381 383
383 3 381 383 384
384 5 386 385 380
385 6 385 386 387
386 6 391 386 387
387 1 386 387 388
388 2 388 387 389
389 3 387 389 390
390 5 392 391 386
391 6 391 392 393
392 6 397 392 393
393 1 392 393 394
394 2 394 393 395
395 3 393 395 396
396 5 398 397 392
397 6 397 398 399
398 6 403 398 399
399 1 398 399 400
400 2 400 399 401
401 3 399 401 402
402 5 404 403 398
403 6 403 404 405
404 6 409 404 405
405 1 404 405 406
406 2 406 405 407
407 3 405 407 408
408 5 410 409 404
409 6 409 410 411
410 6 415 410 411
411 1 410 411 412
412 2 412 411 413
413 3 411 413 414
414 5 416 415 410
415 6 415 416 417
416 6 421 416 417
417 1 416 417 418
418 2 418 417 419
419 3 417 419 420
420 5 422 421 416
421 6 421 422 423
422 6 427 422 423
423 1 422 423 424
424 2 424 423 425
425 3 423 425 426
426 5 428 427 422
427 6 427 428 429
428 6 433 428 429
429 1 428 429 430
430 2 430 429 431
431 3 429 431 432
432 5 434 433 428
433 6 433 434 435
