LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
4107 1 4118 4119 4120
4108 2 4120 4119 4121
4109 3 4119 4121 4122
4110 5 4124 4123 4118
4111 6 4123 4124 4125
4112 6 4129 4124 4125
4113 1 4124 4125 4126
4114 2 4126 4125 4127
4115 3 4125 4127 4128
4116 5 4130 4129 4124
4117 6 4129 4130 4131
4118 6 4135 4130 4131
4119 1 4130 4131 4132
4120 2 4132 4131 4133
4121 3 4131 4133 4134
4122 5 4136 4135 4130
4123 6 4135 4136 4137
4124 6 4141 4136 4137
4125 1 4136 4137 4138
4126 2 4138 4137 4139
4127 3 4137 4139 4140
4128 5 4142 4141 4136
4129 6 4141 4142 4143
4130 6 4147 4142 4143
4131 1 4142 4143 4144
4132 2 4144 4143 4145
4133 3 4143 4145 4146
4134 5 4148 4147 4142
4135 6 4147 4148 4149
4136 6 4153 4148 4149
4137 1 4148 4149 4150
4138 2 4150 4149 4151
4139 3 4149 4151 4152
4140 5 4154 4153 4148
4141 6 4153 4154 4155
4142 6 4159 4154 4155
4143 1 4154 4155 4156
4144 2 4156 4155 4157
4145 3 4155 4157 4158
4146 5 4160 4159 4154
4147 6 4159 4160 4161
4148 6 4165 4160 4161
4149 1 4160 4161 4162
4150 2 4162 4161 4163
4151 3 4161 4163 4164
4152 5 4166 4165 4160
4153 6 4165 4166 4167
4154 6 4171 4166 4167
4155 1 4166 4167 4168
4156 2 4168 4167 4169
4157 3 4167 4169 4170
4158 5 4172 4171 4166
4159 6 4171 4172 4173
4160 6 4177 4172 4173
4161 1 4172 4173 4174
4162 2 4174 4173 4175
4163 3 4173 4175 4176
4164 5 4178 4177 4172
4165 6 4177 4178 4179
4166 6 4183 4178 4179
4167 1 4178 4179 4180
4168 2 4180 4179 4181
4169 3 4179 4181 4182
4170 5 4184 4183 4178
4171 6 4183 4184 4185
4172 6 4189 4184 4185
4173 1 4184 4185 4186
4174 2 4186 4185 4187
4175 3 4185 4187 4188
4176 5 4190 4189 4184
4177 6 4189 4190 4191
4178 6 4195 4190 4191
4179 1 4190 4191 4192
4180 2 4192 4191 4193
4181 3 4191 4193 4194
4182 4 4196 4195 4190
4183 4 4195 4196 4197
4184 1 4196 4197 4198
4185 2 4198 4197 4199
4186 3 4197 4199 4200
4187 6 4201 4202 4203
4188 6 4207 4202 4203
4189 1 4202 4203 4204
4190 2 4204 4203 4205
4191 3 4203 4205 4206
4192 5 4208 4207 4202
4193 6 4207 4208 4209
4194 6 4213 4208 4209
4195 1 4208 4209 4210
4196 2 4210 4209 4211
4197 3 4209 4211 4212
4198 5 4214 4213 4208
4199 6 4213 4214 4215
4200 6 4219 4214 4215
4201 1 4214 4215 4216
4202 2 4216 4215 4217
4203 3 4215 4217 4218
4204 5 4220 4219 4214
4205 6 4219 4220 4221
4206 6 4225 4220 4221
4207 1 4220 4221 4222
4208 2 4222 4221 4223
4209 3 4221 4223 4224
4210 5 4226 4225 4220
4211 6 4225 4226 4227
4212 6 4231 4226 4227
4213 1 4226 4227 4228
4214 2 4228 4227 4229
4215 3 4227 4229 4230
4216 5 4232 4231 4226
4217 6 4231 4232 4233
4218 6 4237 4232 4233
4219 1 4232 4233 4234
4220 2 4234 4233 4235
4221 3 4233 4235 4236
4222 5 4238 4237 4232
4223 6 4237 4238 4239
4224 6 4243 4238 4239
4225 1 4238 4239 4240
4226 2 4240 4239 4241
4227 3 4239 4241 4242
4228 5 4244 4243 4238
4229 6 4243 4244 4245
4230 6 4249 4244 4245
4231 1 4244 4245 4246
4232 2 4246 4245 4247
4233 3 4245 4247 4248
4234 5 4250 4249 4244
4235 6 4249 4250 4251
4236 6 4255 4250 4251
4237 1 4250 4251 4252
4238 2 4252 4251 4253
4239 3 4251 4253 4254
4240 5 4256 4255 4250
4241 6 4255 4256 4257
4242 6 4261 4256 4257
4243 1 4256 4257 4258
4244 2 4258 4257 4259
4245 3 4257 4259 4260
4246 5 4262 4261 4256
4247 6 4261 4262 4263
4248 6 4267 4262 4263
4249 1 4262 4263 4264
4250 2 4264 4263 4265
4251 3 4263 4265 4266
4252 5 4268 4267 4262
4253 6 4267 4268 4269
4254 6 4273 4268 4269
4255 1 4268 4269 4270
4256 2 4270 4269 4271
4257 3 4269 4271 4272
4258 5 4274 4273 4268
4259 6 4273 4274 4275
4260 6 4279 4274 4275
4261 1 4274 4275 4276
4262 2 4276 4275 4277
4263 3 4275 4277 4278
4264 5 4280 4279 4274
4265 6 4279 4280 4281
4266 6 4285 4280 4281
4267 1 4280 4281 4282
4268 2 4282 4281 4283
4269 3 4281 4283 4284
4270 5 4286 4285 4280
4271 6 4285 4286 4287
4272 6 4291 4286 4287
4273 1 4286 4287 4288
4274 2 4288 4287 4289
4275 3 4287 4289 4290
4276 5 4292 4291 4286
4277 6 4291 4292 4293
4278 6 4297 4292 4293
4279 1 4292 4293 4294
4280 2 4294 4293 4295
4281 3 4293 4295 4296
4282 5 4298 4297 4292
4283 6 4297 4298 4299
4284 6 4303 4298 4299
4285 1 4298 4299 4300
4286 2 4300 4299 4301
4287 3 4299 4301 4302
4288 5 4304 4303 4298
4289 6 4303 4304 4305
4290 6 4309 4304 4305
4291 1 4304 4305 4306
4292 2 4306 4305 4307
4293 3 4305 4307 4308
4294 5 4310 4309 4304
4295 6 4309 4310 4311
4296 6 4315 4310 4311
4297 1 4310 4311 4312
4298 2 4312 4311 4313
4299 3 4311 4313 4314
4300 5 4316 4315 4310
4301 6 4315 4316 4317
4302 6 4321 4316 4317
4303 1 4316 4317 4318
4304 2 4318 4317 4319
4305 3 4317 4319 4320
4306 5 4322 4321 4316
4307 6 4321 4322 4323
4308 6 4327 4322 4323
4309 1 4322 4323 4324
4310 2 4324 4323 4325
4311 3 4323 4325 4326
4312 5 4328 4327 4322
4313 6 4327 4328 4329
4314 6 4333 4328 4329
4315 1 4328 4329 4330
4316 2 4330 4329 4331
4317 3 4329 4331 4332
4318 5 4334 4333 4328
4319 6 4333 4334 4335
4320 6 4339 4334 4335
4321 1 4334 4335 4336
4322 2 4336 4335 4337
4323 3 4335 4337 4338
4324 5 4340 4339 4334
4325 6 4339 4340 4341
4326 6 4345 4340 4341
4327 1 4340 4341 4342
4328 2 4342 4341 4343
4329 3 4341 4343 4344
4330 5 4346 4345 4340
4331 6 4345 4346 4347
4332 6 4351 4346 4347
4333 1 4346 4347 4348
4334 2 4348 4347 4349
4335 3 4347 4349 4350
4336 5 4352 4351 4346
4337 6 4351 4352 4353
4338 6 4357 4352 4353
4339 1 4352 4353 4354
4340 2 4354 4353 4355
4341 3 4353 4355 4356
4342 5 4358 4357 4352
4343 6 4357 4358 4359
4344 6 4363 4358 4359
4345 1 4358 4359 4360
4346 2 4360 4359 4361
4347 3 4359 4361 4362
4348 5 4364 4363 4358
4349 6 4363 4364 4365
4350 6 4369 4364 4365
4351 1 4364 4365 4366
4352 2 4366 4365 4367
4353 3 4365 4367 4368
4354 5 4370 4369 4364
4355 6 4369 4370 4371
4356 6 4375 4370 4371
4357 1 4370 4371 4372
4358 2 4372 4371 4373
4359 3 4371 4373 4374
4360 5 4376 4375 4370
4361 6 4375 4376 4377
4362 6 4381 4376 4377
4363 1 4376 4377 4378
4364 2 4378 4377 4379
4365 3 4377 4379 4380
4366 5 4382 4381 4376
4367 6 4381 4382 4383
4368 6 4387 4382 4383
4369 1 4382 4383 4384
4370 2 4384 4383 4385
4371 3 4383 4385 4386
4372 5 4388 4387 4382
4373 6 4387 4388 4389
4374 6 4393 4388 4389
4375 1 4388 4389 4390
4376 2 4390 4389 4391
4377 3 4389 4391 4392
4378 5 4394 4393 4388
4379 6 4393 4394 4395
4380 6 4399 4394 4395
4381 1 4394 4395 4396
4382 2 4396 4395 4397
4383 3 4395 4397 4398
4384 5 4400 4399 4394
4385 6 4399 4400 4401
4386 6 4405 4400 4401
4387 1 4400 4401 4402
4388 2 4402 4401 4403
4389 3 4401 4403 4404
4390 5 4406 4405 4400
4391 6 4405 4406 4407
4392 6 4411 4406 4407
4393 1 4406 4407 4408
4394 2 4408 4407 4409
4395 3 4407 4409 4410
4396 5 4412 4411 4406
4397 6 4411 4412 4413
4398 6 4417 4412 4413
4399 1 4412 4413 4414
4400 2 4414 4413 4415
4401 3 4413 4415 4416
4402 5 4418 4417 4412
4403 6 4417 4418 4419
4404 6 4423 4418 4419
4405 1 4418 4419 4420
4406 2 4420 4419 4421
4407 3 4419 4421 4422
4408 5 4424 4423 4418
4409 6 4423 4424 4425
4410 6 4429 4424 4425
4411 1 4424 4425 4426
4412 2 4426 4425 4427
4413 3 4425 4427 4428
4414 5 4430 4429 4424
4415 6 4429 4430 4431
4416 6 4435 4430 4431
4417 1 4430 4431 4432
4418 2 4432 4431 4433
4419 3 4431 4433 4434
4420 5 4436 4435 4430
4421 6 4435 4436 4437
4422 6 4441 4436 4437
4423 1 4436 4437 4438
4424 2 4438 4437 4439
4425 3 4437 4439 4440
4426 5 4442 4441 4436
4427 6 4441 4442 4443
4428 6 4447 4442 4443
4429 1 4442 4443 4444
4430 2 4444 4443 4445
4431 3 4443 4445 4446
4432 5 4448 4447 4442
4433 6 4447 4448 4449
4434 6 4453 4448 4449
4435 1 4448 4449 4450
4436 2 4450 4449 4451
4437 3 4449 4451 4452
4438 5 4454 4453 4448
4439 6 4453 4454 4455
4440 6 4459 4454 4455
4441 1 4454 4455 4456
4442 2 4456 4455 4457
4443 3 4455 4457 4458
4444 5 4460 4459 4454
4445 6 4459 4460 4461
4446 6 4465 4460 4461
4447 1 4460 4461 4462
4448 2 4462 4461 4463
4449 3 4461 4463 4464
4450 5 4466 4465 4460
4451 6 4465 4466 4467
4452 6 4471 4466 4467
4453 1 4466 4467 4468
4454 2 4468 4467 4469
4455 3 4467 4469 4470
4456 5 4472 4471 4466
4457 6 4471 4472 4473
4458 6 4477 4472 4473
4459 1 4472 4473 4474
4460 2 4474 4473 4475
4461 3 4473 4475 4476
4462 5 4478 4477 4472
4463 6 4477 4478 4479
4464 6 4483 4478 4479
4465 1 4478 4479 4480
4466 2 4480 4479 4481
4467 3 4479 4481 4482
4468 5 4484 4483 4478
4469 6 4483 4484 4485
4470 6 4489 4484 4485
4471 1 4484 4485 4486
4472 2 4486 4485 4487
4473 3 4485 4487 4488
4474 5 4490 4489 4484
4475 6 4489 4490 4491
4476 6 4495 4490 4491
4477 1 4490 4491 4492
4478 2 4492 4491 4493
4479 3 4491 4493 4494
4480 5 4496 4495 4490
4481 6 4495 4496 4497
4482 6 4501 4496 4497
4483 1 4496 4497 4498
4484 2 4498 4497 4499
4485 3 4497 4499 4500
4486 5 4502 4501 4496
4487 6 4501 4502 4503
4488 6 4507 4502 4503
4489 1 4502 4503 4504
4490 2 4504 4503 4505
4491 3 4503 4505 4506
4492 5 4508 4507 4502
4493 6 4507 4508 4509
4494 6 4513 4508 4509
4495 1 4508 4509 4510
4496 2 4510 4509 4511
4497 3 4509 4511 4512
4498 5 4514 4513 4508
4499 6 4513 4514 4515
4500 6 4519 4514 4515
4501 1 4514 4515 4516
4502 2 4516 4515 4517
4503 3 4515 4517 4518
4504 5 4520 4519 4514
4505 6 4519 4520 4521
4506 6 4525 4520 4521
4507 1 4520 4521 4522
4508 2 4522 4521 4523
4509 3 4521 4523 4524
4510 5 4526 4525 4520
4511 6 4525 4526 4527
4512 6 4531 4526 4527
4513 1 4526 4527 4528
4514 2 4528 4527 4529
4515 3 4527 4529 4530
4516 5 4532 4531 4526
4517 6 4531 4532 4533
4518 6 4537 4532 4533
4519 1 4532 4533 4534
4520 2 4534 4533 4535
4521 3 4533 4535 4536
4522 5 4538 4537 4532
4523 6 4537 4538 4539
4524 6 4543 4538 4539
4525 1 4538 4539 4540
4526 2 4540 4539 4541
4527 3 4539 4541 4542
4528 5 4544 4543 4538
4529 6 4543 4544 4545
4530 6 4549 4544 4545
4531 1 4544 4545 4546
4532 2 4546 4545 4547
4533 3 4545 4547 4548
4534 5 4550 4549 4544
4535 6 4549 4550 4551
4536 6 4555 4550 4551
4537 1 4550 4551 4552
4538 2 4552 4551 4553
4539 3 4551 4553 4554
4540 5 4556 4555 4550
4541 6 4555 4556 4557
4542 6 4561 4556 4557
4543 1 4556 4557 4558
4544 2 4558 4557 4559
4545 3 4557 4559 4560
4546 5 4562 4561 4556
4547 6 4561 4562 4563
4548 6 4567 4562 4563
4549 1 4562 4563 4564
4550 2 4564 4563 4565
4551 3 4563 4565 4566
4552 5 4568 4567 4562
4553 6 4567 4568 4569
4554 6 4573 4568 4569
4555 1 4568 4569 4570
4556 2 4570 4569 4571
4557 3 4569 4571 4572
4558 5 4574 4573 4568
4559 6 4573 4574 4575
4560 6 4579 4574 4575
4561 1 4574 4575 4576
4562 2 4576 4575 4577
4563 3 4575 4577 4578
4564 5 4580 4579 4574
4565 6 4579 4580 4581
4566 6 4585 4580 4581
4567 1 4580 4581 4582
4568 2 4582 4581 4583
4569 3 4581 4583 4584
4570 5 4586 4585 4580
4571 6 4585 4586 4587
4572 6 4591 4586 4587
4573 1 4586 4587 4588
4574 2 4588 4587 4589
4575 3 4587 4589 4590
4576 5 4592 4591 4586
4577 6 4591 4592 4593
4578 6 4597 4592 4593
4579 1 4592 4593 4594
4580 2 4594 4593 4595
4581 3 4593 4595 4596
4582 5 4598 4597 4592
4583 6 4597 4598 4599
4584 6 4603 4598 4599
4585 1 4598 4599 4600
4586 2 4600 4599 4601
4587 3 4599 4601 4602
4588 5 4604 4603 4598
4589 6 4603 4604 4605
4590 6 4609 4604 4605
4591 1 4604 4605 4606
4592 2 4606 4605 4607
4593 3 4605 4607 4608
4594 5 4610 4609 4604
4595 6 4609 4610 4611
4596 6 4615 4610 4611
4597 1 4610 4611 4612
4598 2 4612 4611 4613
4599 3 4611 4613 4614
4600 5 4616 4615 4610
4601 6 4615 4616 4617
4602 6 4621 4616 4617
4603 1 4616 4617 4618
4604 2 4618 4617 4619
4605 3 4617 4619 4620
4606 5 4622 4621 4616
4607 6 4621 4622 4623
4608 6 4627 4622 4623
4609 1 4622 4623 4624
4610 2 4624 4623 4625
4611 3 4623 4625 4626
4612 5 4628 4627 4622
4613 6 4627 4628 4629
4614 6 4633 4628 4629
4615 1 4628 4629 4630
4616 2 4630 4629 4631
4617 3 4629 4631 4632
4618 5 4634 4633 4628
4619 6 4633 4634 4635
4620 6 4639 4634 4635
4621 1 4634 4635 4636
4622 2 4636 4635 4637
4623 3 4635 4637 4638
4624 5 4640 4639 4634
4625 6 4639 4640 4641
4626 6 4645 4640 4641
4627 1 4640 4641 4642
4628 2 4642 4641 4643
4629 3 4641 4643 4644
4630 5 4646 4645 4640
4631 6 4645 4646 4647
4632 6 4651 4646 4647
4633 1 4646 4647 4648
4634 2 4648 4647 4649
4635 3 4647 4649 4650
4636 5 4652 4651 4646
4637 6 4651 4652 4653
4638 6 4657 4652 4653
4639 1 4652 4653 4654
4640 2 4654 4653 4655
4641 3 4653 4655 4656
4642 5 4658 4657 4652
4643 6 4657 4658 4659
4644 6 4663 4658 4659
4645 1 4658 4659 4660
4646 2 4660 4659 4661
4647 3 4659 4661 4662
4648 5 4664 4663 4658
4649 6 4663 4664 4665
4650 6 4669 4664 4665
4651 1 4664 4665 4666
4652 2 4666 4665 4667
4653 3 4665 4667 4668
4654 5 4670 4669 4664
4655 6 4669 4670 4671
4656 6 4675 4670 4671
4657 1 4670 4671 4672
4658 2 4672 4671 4673
4659 3 4671 4673 4674
4660 5 4676 4675 4670
4661 6 4675 4676 4677
4662 6 4681 4676 4677
4663 1 4676 4677 4678
4664 2 4678 4677 4679
4665 3 4677 4679 4680
4666 5 4682 4681 4676
4667 6 4681 4682 4683
4668 6 4687 4682 4683
4669 1 4682 4683 4684
4670 2 4684 4683 4685
4671 3 4683 4685 4686
4672 5 4688 4687 4682
4673 6 4687 4688 4689
4674 6 4693 4688 4689
4675 1 4688 4689 4690
4676 2 4690 4689 4691
4677 3 4689 4691 4692
4678 5 4694 4693 4688
4679 6 4693 4694 4695
4680 6 4699 4694 4695
4681 1 4694 4695 4696
4682 2 4696 4695 4697
4683 3 4695 4697 4698
4684 5 4700 4699 4694
4685 6 4699 4700 4701
4686 6 4705 4700 4701
4687 1 4700 4701 4702
4688 2 4702 4701 4703
4689 3 4701 4703 4704
4690 5 4706 4705 4700
4691 6 4705 4706 4707
4692 6 4711 4706 4707
4693 1 4706 4707 4708
4694 2 4708 4707 4709
4695 3 4707 4709 4710
4696 5 4712 4711 4706
4697 6 4711 4712 4713
4698 6 4717 4712 4713
4699 1 4712 4713 4714
4700 2 4714 4713 4715
4701 3 4713 4715 4716
4702 5 4718 4717 4712
4703 6 4717 4718 4719
4704 6 4723 4718 4719
4705 1 4718 4719 4720
4706 2 4720 4719 4721
4707 3 4719 4721 4722
4708 5 4724 4723 4718
4709 6 4723 4724 4725
4710 6 4729 4724 4725
4711 1 4724 4725 4726
4712 2 4726 4725 4727
4713 3 4725 4727 4728
4714 5 4730 4729 4724
4715 6 4729 4730 4731
4716 6 4735 4730 4731
4717 1 4730 4731 4732
4718 2 4732 4731 4733
4719 3 4731 4733 4734
4720 5 4736 4735 4730
4721 6 4735 4736 4737
4722 6 4741 4736 4737
4723 1 4736 4737 4738
4724 2 4738 4737 4739
4725 3 4737 4739 4740
4726 5 4742 4741 4736
4727 6 4741 4742 4743
4728 6 4747 4742 4743
4729 1 4742 4743 4744
4730 2 4744 4743 4745
4731 3 4743 4745 4746
4732 5 4748 4747 4742
4733 6 4747 4748 4749
4734 6 4753 4748 4749
4735 1 4748 4749 4750
4736 2 4750 4749 4751
4737 3 4749 4751 4752
4738 5 4754 4753 4748
4739 6 4753 4754 4755
4740 6 4759 4754 4755
4741 1 4754 4755 4756
4742 2 4756 4755 4757
4743 3 4755 4757 4758
4744 5 4760 4759 4754
4745 6 4759 4760 4761
4746 6 4765 4760 4761
4747 1 4760 4761 4762
4748 2 4762 4761 4763
4749 3 4761 4763 4764
4750 5 4766 4765 4760
4751 6 4765 4766 4767
4752 6 4771 4766 4767
4753 1 4766 4767 4768
4754 2 4768 4767 4769
4755 3 4767 4769 4770
4756 5 4772 4771 4766
4757 6 4771 4772 4773
4758 6 4777 4772 4773
4759 1 4772 4773 4774
4760 2 4774 4773 4775
4761 3 4773 4775 4776
4762 5 4778 4777 4772
4763 6 4777 4778 4779
4764 6 4783 4778 4779
4765 1 4778 4779 4780
4766 2 4780 4779 4781
4767 3 4779 4781 4782
4768 5 4784 4783 4778
4769 6 4783 4784 4785
4770 6 4789 4784 4785
4771 1 4784 4785 4786
4772 2 4786 4785 4787
4773 3 4785 4787 4788
4774 5 4790 4789 4784
4775 6 4789 4790 4791
4776 6 4795 4790 4791
4777 1 4790 4791 4792
4778 2 4792 4791 4793
4779 3 4791 4793 4794
4780 4 4796 4795 4790
4781 4 4795 4796 4797
4782 1 4796 4797 4798
4783 2 4798 4797 4799
4784 3 4797 4799 4800
4785 6 4801 4802 4803
4786 6 4807 4802 4803
4787 1 4802 4803 4804
4788 2 4804 4803 4805
4789 3 4803 4805 4806
4790 5 4808 4807 4802
4791 6 4807 4808 4809
4792 6 4813 4808 4809
4793 1 4808 4809 4810
4794 2 4810 4809 4811
4795 3 4809 4811 4812
4796 5 4814 4813 4808
4797 6 4813 4814 4815
4798 6 4819 4814 4815
4799 1 4814 4815 4816
4800 2 4816 4815 4817
4801 3 4815 4817 4818
4802 5 4820 4819 4814
4803 6 4819 4820 4821
4804 6 4825 4820 4821
4805 1 4820 4821 4822
4806 2 4822 4821 4823
4807 3 4821 4823 4824
4808 5 4826 4825 4820
4809 6 4825 4826 4827
4810 6 4831 4826 4827
4811 1 4826 4827 4828
4812 2 4828 4827 4829
4813 3 4827 4829 4830
4814 5 4832 4831 4826
4815 6 4831 4832 4833
4816 6 4837 4832 4833
4817 1 4832 4833 4834
4818 2 4834 4833 4835
4819 3 4833 4835 4836
4820 5 4838 4837 4832
4821 6 4837 4838 4839
4822 6 4843 4838 4839
4823 1 4838 4839 4840
4824 2 4840 4839 4841
4825 3 4839 4841 4842
4826 5 4844 4843 4838
4827 6 4843 4844 4845
4828 6 4849 4844 4845
4829 1 4844 4845 4846
4830 2 4846 4845 4847
4831 3 4845 4847 4848
4832 5 4850 4849 4844
4833 6 4849 4850 4851
4834 6 4855 4850 4851
4835 1 4850 4851 4852
4836 2 4852 4851 4853
4837 3 4851 4853 4854
4838 5 4856 4855 4850
4839 6 4855 4856 4857
4840 6 4861 4856 4857
4841 1 4856 4857 4858
4842 2 4858 4857 4859
4843 3 4857 4859 4860
4844 5 4862 4861 4856
4845 6 4861 4862 4863
4846 6 4867 4862 4863
4847 1 4862 4863 4864
4848 2 4864 4863 4865
4849 3 4863 4865 4866
4850 5 4868 4867 4862
4851 6 4867 4868 4869
4852 6 4873 4868 4869
4853 1 4868 4869 4870
4854 2 4870 4869 4871
4855 3 4869 4871 4872
4856 5 4874 4873 4868
4857 6 4873 4874 4875
4858 6 4879 4874 4875
4859 1 4874 4875 4876
4860 2 4876 4875 4877
4861 3 4875 4877 4878
4862 5 4880 4879 4874
4863 6 4879 4880 4881
4864 6 4885 4880 4881
4865 1 4880 4881 4882
4866 2 4882 4881 4883
4867 3 4881 4883 4884
4868 5 4886 4885 4880
4869 6 4885 4886 4887
4870 6 4891 4886 4887
4871 1 4886 4887 4888
4872 2 4888 4887 4889
4873 3 4887 4889 4890
4874 5 4892 4891 4886
4875 6 4891 4892 4893
4876 6 4897 4892 4893
4877 1 4892 4893 4894
4878 2 4894 4893 4895
4879 3 4893 4895 4896
4880 5 4898 4897 4892
4881 6 4897 4898 4899
4882 6 4903 4898 4899
4883 1 4898 4899 4900
4884 2 4900 4899 4901
4885 3 4899 4901 4902
4886 5 4904 4903 4898
4887 6 4903 4904 4905
4888 6 4909 4904 4905
4889 1 4904 4905 4906
4890 2 4906 4905 4907
4891 3 4905 4907 4908
4892 5 4910 4909 4904
4893 6 4909 4910 4911
4894 6 4915 4910 4911
4895 1 4910 4911 4912
4896 2 4912 4911 4913
4897 3 4911 4913 4914
4898 5 4916 4915 4910
4899 6 4915 4916 4917
4900 6 4921 4916 4917
4901 1 4916 4917 4918
4902 2 4918 4917 4919
4903 3 4917 4919 4920
4904 5 4922 4921 4916
4905 6 4921 4922 4923
4906 6 4927 4922 4923
4907 1 4922 4923 4924
4908 2 4924 4923 4925
4909 3 4923 4925 4926
4910 5 4928 4927 4922
4911 6 4927 4928 4929
4912 6 4933 4928 4929
4913 1 4928 4929 4930
4914 2 4930 4929 4931
4915 3 4929 4931 4932
4916 5 4934 4933 4928
4917 6 4933 4934 4935
4918 6 4939 4934 4935
4919 1 4934 4935 4936
4920 2 4936 4935 4937
4921 3 4935 4937 4938
4922 5 4940 4939 4934
4923 6 4939 4940 4941
4924 6 4945 4940 4941
4925 1 4940 4941 4942
4926 2 4942 4941 4943
4927 3 4941 4943 4944
4928 5 4946 4945 4940
4929 6 4945 4946 4947
4930 6 4951 4946 4947
4931 1 4946 4947 4948
4932 2 4948 4947 4949
4933 3 4947 4949 4950
4934 5 4952 4951 4946
4935 6 4951 4952 4953
4936 6 4957 4952 4953
4937 1 4952 4953 4954
4938 2 4954 4953 4955
4939 3 4953 4955 4956
4940 5 4958 4957 4952
4941 6 4957 4958 4959
4942 6 4963 4958 4959
4943 1 4958 4959 4960
4944 2 4960 4959 4961
4945 3 4959 4961 4962
4946 5 4964 4963 4958
4947 6 4963 4964 4965
4948 6 4969 4964 4965
4949 1 4964 4965 4966
4950 2 4966 4965 4967
4951 3 4965 4967 4968
4952 5 4970 4969 4964
4953 6 4969 4970 4971
4954 6 4975 4970 4971
4955 1 4970 4971 4972
4956 2 4972 4971 4973
4957 3 4971 4973 4974
4958 5 4976 4975 4970
4959 6 4975 4976 4977
4960 6 4981 4976 4977
4961 1 4976 4977 4978
4962 2 4978 4977 4979
4963 3 4977 4979 4980
4964 5 4982 4981 4976
4965 6 4981 4982 4983
4966 6 4987 4982 4983
4967 1 4982 4983 4984
4968 2 4984 4983 4985
4969 3 4983 4985 4986
4970 5 4988 4987 4982
4971 6 4987 4988 4989
4972 6 4993 4988 4989
4973 1 4988 4989 4990
4974 2 4990 4989 4991
4975 3 4989 4991 4992
4976 5 4994 4993 4988
4977 6 4993 4994 4995
4978 6 4999 4994 4995
4979 1 4994 4995 4996
4980 2 4996 4995 4997
4981 3 4995 4997 4998
4982 5 5000 4999 4994
4983 6 4999 5000 5001
4984 6 5005 5000 5001
4985 1 5000 5001 5002
4986 2 5002 5001 5003
4987 3 5001 5003 5004
4988 5 5006 5005 5000
4989 6 5005 5006 5007
4990 6 5011 5006 5007
4991 1 5006 5007 5008
4992 2 5008 5007 5009
4993 3 5007 5009 5010
4994 5 5012 5011 5006
4995 6 5011 5012 5013
4996 6 5017 5012 5013
4997 1 5012 5013 5014
4998 2 5014 5013 5015
4999 3 5013 5015 5016
5000 5 5018 5017 5012
5001 6 5017 5018 5019
5002 6 5023 5018 5019
5003 1 5018 5019 5020
5004 2 5020 5019 5021
5005 3 5019 5021 5022
5006 5 5024 5023 5018
5007 6 5023 5024 5025
5008 6 5029 5024 5025
5009 1 5024 5025 5026
5010 2 5026 5025 5027
5011 3 5025 5027 5028
5012 5 5030 5029 5024
5013 6 5029 5030 5031
5014 6 5035 5030 5031
5015 1 5030 5031 5032
5016 2 5032 5031 5033
5017 3 5031 5033 5034
5018 5 5036 5035 5030
5019 6 5035 5036 5037
5020 6 5041 5036 5037
5021 1 5036 5037 5038
5022 2 5038 5037 5039
5023 3 5037 5039 5040
5024 5 5042 5041 5036
5025 6 5041 5042 5043
5026 6 5047 5042 5043
5027 1 5042 5043 5044
5028 2 5044 5043 5045
5029 3 5043 5045 5046
5030 5 5048 5047 5042
5031 6 5047 5048 5049
5032 6 5053 5048 5049
5033 1 5048 5049 5050
5034 2 5050 5049 5051
5035 3 5049 5051 5052
5036 5 5054 5053 5048
5037 6 5053 5054 5055
5038 6 5059 5054 5055
5039 1 5054 5055 5056
5040 2 5056 5055 5057
5041 3 5055 5057 5058
5042 5 5060 5059 5054
5043 6 5059 5060 5061
5044 6 5065 5060 5061
5045 1 5060 5061 5062
5046 2 5062 5061 5063
5047 3 5061 5063 5064
5048 5 5066 5065 5060
5049 6 5065 5066 5067
5050 6 5071 5066 5067
5051 1 5066 5067 5068
5052 2 5068 5067 5069
5053 3 5067 5069 5070
5054 5 5072 5071 5066
5055 6 5071 5072 5073
5056 6 5077 5072 5073
5057 1 5072 5073 5074
5058 2 5074 5073 5075
5059 3 5073 5075 5076
5060 5 5078 5077 5072
5061 6 5077 5078 5079
5062 6 5083 5078 5079
5063 1 5078 5079 5080
5064 2 5080 5079 5081
5065 3 5079 5081 5082
5066 5 5084 5083 5078
5067 6 5083 5084 5085
5068 6 5089 5084 5085
5069 1 5084 5085 5086
5070 2 5086 5085 5087
5071 3 5085 5087 5088
5072 5 5090 5089 5084
5073 6 5089 5090 5091
5074 6 5095 5090 5091
5075 1 5090 5091 5092
5076 2 5092 5091 5093
5077 3 5091 5093 5094
5078 5 5096 5095 5090
5079 6 5095 5096 5097
5080 6 5101 5096 5097
5081 1 5096 5097 5098
5082 2 5098 5097 5099
5083 3 5097 5099 5100
5084 5 5102 5101 5096
5085 6 5101 5102 5103
5086 6 5107 5102 5103
5087 1 5102 5103 5104
5088 2 5104 5103 5105
5089 3 5103 5105 5106
5090 5 5108 5107 5102
5091 6 5107 5108 5109
5092 6 5113 5108 5109
5093 1 5108 5109 5110
5094 2 5110 5109 5111
5095 3 5109 5111 5112
5096 5 5114 5113 5108
5097 6 5113 5114 5115
5098 6 5119 5114 5115
